defactorised_path,compressed_path,kind,defactorised_bytes,compressed_bytes,byte_delta,byte_reduction_pct,defactorised_lines,compressed_lines,defactorised_gptlike_tokens,compressed_gptlike_tokens,token_method,change_class,static_equivalence,equivalence_confidence,startup_safe,startup_safety_evidence,defactorised_startup_ms,compressed_startup_ms,startup_change_pct,startup_evidence,steady_state_runtime,numerical_behavior,status
l40s_train_v3.sh,l40s_train_v3.sh,sh,1412,1398,-14,0.992,52,52,353,350,ceil(UTF-8 bytes / 4),packaging-and-relocation-only,byte-identical after packaging removal and collection-path normalization,verified,no,shell/Slurm execution not audited safe; shell/Slurm execution not audited safe,,,,not measured,not measured,not measured,optimized
l40s_vllm_teacher_campaign.sh,l40s_vllm_teacher_campaign.sh,sh,5350,5346,-4,0.075,118,118,1338,1337,ceil(UTF-8 bytes / 4),packaging-and-relocation-only,byte-identical after packaging removal and collection-path normalization,verified,no,shell/Slurm execution not audited safe; shell/Slurm execution not audited safe,,,,not measured,not measured,not measured,optimized
launch_dsflash_ppp8x.sh,launch_dsflash_ppp8x.sh,sh,803,452,-351,43.711,14,9,201,113,ceil(UTF-8 bytes / 4),lexically-equivalent,equal comment/format-insensitive lexical token sequence,verified,no,shell/Slurm execution not audited safe; shell/Slurm execution not audited safe,,,,not measured,not measured,not measured,optimized
launch_g31b_ppp5x.sh,launch_g31b_ppp5x.sh,sh,547,409,-138,25.229,11,9,137,103,ceil(UTF-8 bytes / 4),lexically-equivalent,equal comment/format-insensitive lexical token sequence,verified,no,shell/Slurm execution not audited safe; shell/Slurm execution not audited safe,,,,not measured,not measured,not measured,optimized
launch_g31b_ppp8x.sh,launch_g31b_ppp8x.sh,sh,491,391,-100,20.367,9,8,123,98,ceil(UTF-8 bytes / 4),lexically-equivalent,equal comment/format-insensitive lexical token sequence,verified,no,shell/Slurm execution not audited safe; shell/Slurm execution not audited safe,,,,not measured,not measured,not measured,optimized
launch_g31b_v4.sh,launch_g31b_v4.sh,sh,450,284,-166,36.889,9,7,113,71,ceil(UTF-8 bytes / 4),lexically-equivalent,equal comment/format-insensitive lexical token sequence,verified,no,shell/Slurm execution not audited safe; shell/Slurm execution not audited safe,,,,not measured,not measured,not measured,optimized
launch_q0p6b_ppp2x_test.sh,launch_q0p6b_ppp2x_test.sh,sh,664,354,-310,46.687,12,8,166,89,ceil(UTF-8 bytes / 4),lexically-equivalent,equal comment/format-insensitive lexical token sequence,verified,no,shell/Slurm execution not audited safe; shell/Slurm execution not audited safe,,,,not measured,not measured,not measured,optimized
launch_q0p6b_ppp3x_test.sh,launch_q0p6b_ppp3x_test.sh,sh,584,358,-226,38.699,11,8,146,90,ceil(UTF-8 bytes / 4),lexically-equivalent,equal comment/format-insensitive lexical token sequence,verified,no,shell/Slurm execution not audited safe; shell/Slurm execution not audited safe,,,,not measured,not measured,not measured,optimized
launch_q122b_ppp8x.sh,launch_q122b_ppp8x.sh,sh,597,432,-165,27.638,11,9,150,108,ceil(UTF-8 bytes / 4),lexically-equivalent,equal comment/format-insensitive lexical token sequence,verified,no,shell/Slurm execution not audited safe; shell/Slurm execution not audited safe,,,,not measured,not measured,not measured,optimized
launch_q122b_ppp8x_adam.sh,launch_q122b_ppp8x_adam.sh,sh,599,442,-157,26.210,11,9,150,111,ceil(UTF-8 bytes / 4),lexically-equivalent,equal comment/format-insensitive lexical token sequence,verified,no,shell/Slurm execution not audited safe; shell/Slurm execution not audited safe,,,,not measured,not measured,not measured,optimized
launch_q122b_ppp8x_evalin.sh,launch_q122b_ppp8x_evalin.sh,sh,419,417,-2,0.477,8,8,105,105,ceil(UTF-8 bytes / 4),packaging-and-relocation-only,byte-identical after packaging removal and collection-path normalization,verified,no,shell/Slurm execution not audited safe; shell/Slurm execution not audited safe,,,,not measured,not measured,not measured,optimized
launch_q397b_ppp8x.sh,launch_q397b_ppp8x.sh,sh,604,432,-172,28.477,11,9,151,108,ceil(UTF-8 bytes / 4),lexically-equivalent,equal comment/format-insensitive lexical token sequence,verified,no,shell/Slurm execution not audited safe; shell/Slurm execution not audited safe,,,,not measured,not measured,not measured,optimized
launch_q397b_ppp8x_adam.sh,launch_q397b_ppp8x_adam.sh,sh,613,442,-171,27.896,11,9,154,111,ceil(UTF-8 bytes / 4),lexically-equivalent,equal comment/format-insensitive lexical token sequence,verified,no,shell/Slurm execution not audited safe; shell/Slurm execution not audited safe,,,,not measured,not measured,not measured,optimized
launch_v32r_score100_campaign.sh,launch_v32r_score100_campaign.sh,sh,2114,2112,-2,0.095,44,44,529,528,ceil(UTF-8 bytes / 4),packaging-and-relocation-only,byte-identical after packaging removal and collection-path normalization,verified,no,shell/Slurm execution not audited safe; shell/Slurm execution not audited safe,,,,not measured,not measured,not measured,optimized
launch_v4_stages.sh,launch_v4_stages.sh,sh,12312,12292,-20,0.162,240,240,3078,3073,ceil(UTF-8 bytes / 4),packaging-and-relocation-only,byte-identical after packaging removal and collection-path normalization,verified,no,shell/Slurm execution not audited safe; shell/Slurm execution not audited safe,,,,not measured,not measured,not measured,optimized
layer_delta_timeline.py,layer_delta_timeline.py,py,342813,5361,-337452,98.436,202,158,85704,1341,ceil(UTF-8 bytes / 4),python-ast-equivalent,equal Python AST after marked bundle removal,verified,no,"non-stdlib or expansive imports: __future__,fnmatch,matplotlib,pandas,selfupdate; non-stdlib or expansive imports: __future__,fnmatch,matplotlib,pandas,selfupdate",,,,not measured,not measured,not measured,optimized
layer_loss_plots.py,layer_loss_plots.py,py,7750,7748,-2,0.026,197,197,1938,1937,ceil(UTF-8 bytes / 4),packaging-and-relocation-only,byte-identical after packaging removal and collection-path normalization,verified,no,"non-stdlib or expansive imports: fnmatch,matplotlib,pandas; non-stdlib or expansive imports: fnmatch,matplotlib,pandas",,,,not measured,not measured,not measured,optimized
layer_swap.py,layer_swap.py,py,340038,2586,-337452,99.239,121,77,85010,647,ceil(UTF-8 bytes / 4),python-ast-equivalent,equal Python AST after marked bundle removal,verified,no,"non-stdlib or expansive imports: pandas,selfupdate,torch,transformers; non-stdlib or expansive imports: pandas,selfupdate,torch,transformers",,,,not measured,not measured,not measured,optimized
logit_lens.py,logit_lens.py,py,341214,3762,-337452,98.897,154,110,85304,941,ceil(UTF-8 bytes / 4),python-ast-equivalent,equal Python AST after marked bundle removal,verified,no,"non-stdlib or expansive imports: matplotlib,pandas,selfupdate,torch,transformers; non-stdlib or expansive imports: matplotlib,pandas,selfupdate,torch,transformers",,,,not measured,not measured,not measured,optimized
lossgrid_health_monitor.sh,lossgrid_health_monitor.sh,sh,3539,3539,0,0.000,83,83,885,885,ceil(UTF-8 bytes / 4),byte-identical,identical SHA-256,verified,no,shell/Slurm execution not audited safe; shell/Slurm execution not audited safe,,,,not measured,not measured,not measured,preserved
lossgrid_report.py,lossgrid_report.py,py,8859,8857,-2,0.023,215,215,2215,2215,ceil(UTF-8 bytes / 4),packaging-and-relocation-only,byte-identical after packaging removal and collection-path normalization,verified,no,"non-stdlib or expansive imports: __future__,yaml; non-stdlib or expansive imports: __future__,yaml",,,,not measured,not measured,not measured,optimized
lossgrid_visuals.py,lossgrid_visuals.py,py,4843,4843,0,0.000,113,113,1211,1211,ceil(UTF-8 bytes / 4),byte-identical,identical SHA-256,verified,no,"non-stdlib or expansive imports: matplotlib,pandas; non-stdlib or expansive imports: matplotlib,pandas",,,,not measured,not measured,not measured,preserved
memory_plan.py,memory_plan.py,py,9867,9865,-2,0.020,223,223,2467,2467,ceil(UTF-8 bytes / 4),packaging-and-relocation-only,byte-identical after packaging removal and collection-path normalization,verified,no,non-stdlib or expansive imports: torch; non-stdlib or expansive imports: torch,,,,not measured,not measured,not measured,optimized
merge_v4_adapters.py,merge_v4_adapters.py,py,3649,3647,-2,0.055,95,95,913,912,ceil(UTF-8 bytes / 4),packaging-and-relocation-only,byte-identical after packaging removal and collection-path normalization,verified,no,"non-stdlib or expansive imports: __future__,safetensors,shutil; non-stdlib or expansive imports: __future__,safetensors,shutil",,,,not measured,not measured,not measured,optimized
model_matrix.py,model_matrix.py,py,4181,4179,-2,0.048,121,121,1046,1045,ceil(UTF-8 bytes / 4),packaging-and-relocation-only,byte-identical after packaging removal and collection-path normalization,verified,yes,stdlib-only argparse main guard; stdlib-only argparse main guard,31.742,31.606,-0.428,median of 5 isolated --help runs; median of 5 isolated --help runs,not measured,not measured,optimized
moe_router_probe.py,moe_router_probe.py,py,342984,5534,-337450,98.387,189,145,85746,1384,ceil(UTF-8 bytes / 4),python-ast-equivalent,equal Python AST after marked bundle removal,verified,no,"non-stdlib or expansive imports: pandas,selfupdate,torch,transformers; non-stdlib or expansive imports: pandas,selfupdate,torch,transformers",,,,not measured,not measured,not measured,optimized
overnight_27b_online.sh,overnight_27b_online.sh,sh,2187,2181,-6,0.274,53,53,547,546,ceil(UTF-8 bytes / 4),packaging-and-relocation-only,byte-identical after packaging removal and collection-path normalization,verified,no,shell/Slurm execution not audited safe; shell/Slurm execution not audited safe,,,,not measured,not measured,not measured,optimized
parallel_bench.py,parallel_bench.py,py,346150,8696,-337454,97.488,252,208,86538,2174,ceil(UTF-8 bytes / 4),python-ast-equivalent,equal Python AST after marked bundle removal,verified,no,"non-stdlib or expansive imports: selfupdate,torch,transformers; non-stdlib or expansive imports: selfupdate,torch,transformers",,,,not measured,not measured,not measured,optimized
pipeline_tail.sh,pipeline_tail.sh,sh,437,437,0,0.000,12,12,110,110,ceil(UTF-8 bytes / 4),byte-identical,identical SHA-256,verified,no,shell/Slurm execution not audited safe; shell/Slurm execution not audited safe,,,,not measured,not measured,not measured,preserved
ppn_partition.py,ppn_partition.py,py,340778,3328,-337450,99.023,132,88,85195,832,ceil(UTF-8 bytes / 4),python-ast-equivalent,equal Python AST after marked bundle removal,verified,no,"non-stdlib or expansive imports: __future__,selfupdate; non-stdlib or expansive imports: __future__,selfupdate",,,,not measured,not measured,not measured,optimized
premise_gate.py,premise_gate.py,py,730,730,0,0.000,18,18,183,183,ceil(UTF-8 bytes / 4),byte-identical,identical SHA-256,verified,no,no argparse main guard; no argparse main guard,,,,not measured,not measured,not measured,preserved
qualitative_chat_review.py,qualitative_chat_review.py,py,349068,11618,-337450,96.672,360,316,87267,2905,ceil(UTF-8 bytes / 4),python-ast-equivalent,equal Python AST after marked bundle removal,verified,no,"non-stdlib or expansive imports: __future__,selfupdate,torch,transformers; non-stdlib or expansive imports: __future__,selfupdate,torch,transformers",,,,not measured,not measured,not measured,optimized
rag_generation_gate.py,rag_generation_gate.py,py,5270,5270,0,0.000,105,105,1318,1318,ceil(UTF-8 bytes / 4),byte-identical,identical SHA-256,verified,no,non-stdlib or expansive imports: __future__; non-stdlib or expansive imports: __future__,,,,not measured,not measured,not measured,preserved
recite_long.py,recite_long.py,py,341714,4262,-337452,98.753,160,116,85429,1066,ceil(UTF-8 bytes / 4),python-ast-equivalent,equal Python AST after marked bundle removal,verified,no,"non-stdlib or expansive imports: selfupdate,torch,transformers; non-stdlib or expansive imports: selfupdate,torch,transformers",,,,not measured,not measured,not measured,optimized
refresh_report_v2_index.py,refresh_report_v2_index.py,py,253,253,0,0.000,8,8,64,64,ceil(UTF-8 bytes / 4),byte-identical,identical SHA-256,verified,no,non-stdlib or expansive imports: report_v2; non-stdlib or expansive imports: report_v2,,,,not measured,not measured,not measured,preserved
refresh_v31_0p8b_full_damage_reports.sh,refresh_v31_0p8b_full_damage_reports.sh,sh,1443,1435,-8,0.554,42,42,361,359,ceil(UTF-8 bytes / 4),packaging-and-relocation-only,byte-identical after packaging removal and collection-path normalization,verified,no,shell/Slurm execution not audited safe; shell/Slurm execution not audited safe,,,,not measured,not measured,not measured,optimized
refresh_v31_reports.sh,refresh_v31_reports.sh,sh,1167,1159,-8,0.686,39,39,292,290,ceil(UTF-8 bytes / 4),packaging-and-relocation-only,byte-identical after packaging removal and collection-path normalization,verified,no,shell/Slurm execution not audited safe; shell/Slurm execution not audited safe,,,,not measured,not measured,not measured,optimized
render_programmer_walkthrough.py,render_programmer_walkthrough.py,py,7471,7471,0,0.000,201,201,1868,1868,ceil(UTF-8 bytes / 4),byte-identical,identical SHA-256,verified,no,"non-stdlib or expansive imports: __future__,matplotlib; non-stdlib or expansive imports: __future__,matplotlib",,,,not measured,not measured,not measured,preserved
report_pdf_v2.py,report_pdf_v2.py,py,6864,6864,0,0.000,178,178,1716,1716,ceil(UTF-8 bytes / 4),byte-identical,identical SHA-256,verified,no,"non-stdlib or expansive imports: __future__,matplotlib,pandas; non-stdlib or expansive imports: __future__,matplotlib,pandas",,,,not measured,not measured,not measured,preserved
report_shipper.sh,report_shipper.sh,sh,803,803,0,0.000,19,19,201,201,ceil(UTF-8 bytes / 4),byte-identical,identical SHA-256,verified,no,shell/Slurm execution not audited safe; shell/Slurm execution not audited safe,,,,not measured,not measured,not measured,preserved
report_v2.py,report_v2.py,py,66222,66222,0,0.000,1339,1339,16556,16556,ceil(UTF-8 bytes / 4),byte-identical,identical SHA-256,verified,no,"non-stdlib or expansive imports: __future__,matplotlib,pandas,report_pdf_v2,yaml; non-stdlib or expansive imports: __future__,matplotlib,pandas,report_pdf_v2,yaml",,,,not measured,not measured,not measured,preserved
results_refresher.sh,results_refresher.sh,sh,989,981,-8,0.809,21,21,248,246,ceil(UTF-8 bytes / 4),packaging-and-relocation-only,byte-identical after packaging removal and collection-path normalization,verified,no,shell/Slurm execution not audited safe; shell/Slurm execution not audited safe,,,,not measured,not measured,not measured,optimized
retention_eval.py,retention_eval.py,py,369170,31712,-337458,91.410,797,753,92293,7928,ceil(UTF-8 bytes / 4),python-ast-equivalent,equal Python AST after marked bundle removal,verified,no,"non-stdlib or expansive imports: __future__,gc,selfupdate,torch,yaml; non-stdlib or expansive imports: __future__,gc,selfupdate,torch,yaml",,,,not measured,not measured,not measured,optimized
run_m1_legs.sh,run_m1_legs.sh,sh,2921,2915,-6,0.205,74,74,731,729,ceil(UTF-8 bytes / 4),packaging-and-relocation-only,byte-identical after packaging removal and collection-path normalization,verified,no,shell/Slurm execution not audited safe; shell/Slurm execution not audited safe,,,,not measured,not measured,not measured,optimized
run_speed_check_monitored.sh,run_speed_check_monitored.sh,sh,1030,1026,-4,0.388,37,37,258,257,ceil(UTF-8 bytes / 4),packaging-and-relocation-only,byte-identical after packaging removal and collection-path normalization,verified,no,shell/Slurm execution not audited safe; shell/Slurm execution not audited safe,,,,not measured,not measured,not measured,optimized
sample_gpu_telemetry.sh,sample_gpu_telemetry.sh,sh,1686,1682,-4,0.237,58,58,422,421,ceil(UTF-8 bytes / 4),packaging-and-relocation-only,byte-identical after packaging removal and collection-path normalization,verified,no,shell/Slurm execution not audited safe; shell/Slurm execution not audited safe,,,,not measured,not measured,not measured,optimized
sample_process_telemetry.sh,sample_process_telemetry.sh,sh,3666,3662,-4,0.109,118,118,917,916,ceil(UTF-8 bytes / 4),packaging-and-relocation-only,byte-identical after packaging removal and collection-path normalization,verified,no,shell/Slurm execution not audited safe; shell/Slurm execution not audited safe,,,,not measured,not measured,not measured,optimized
sanity_chat.py,sanity_chat.py,py,341133,3683,-337450,98.920,145,101,85284,921,ceil(UTF-8 bytes / 4),python-ast-equivalent,equal Python AST after marked bundle removal,verified,no,"non-stdlib or expansive imports: selfupdate,torch,transformers; non-stdlib or expansive imports: selfupdate,torch,transformers",,,,not measured,not measured,not measured,optimized
shell_helpers.py,shell_helpers.py,py,339573,2123,-337450,99.375,104,60,84894,531,ceil(UTF-8 bytes / 4),python-ast-equivalent,equal Python AST after marked bundle removal,verified,no,non-stdlib or expansive imports: __future__; non-stdlib or expansive imports: __future__,,,,not measured,not measured,not measured,optimized
signal_attribution.py,signal_attribution.py,py,340210,2760,-337450,99.189,124,80,85053,690,ceil(UTF-8 bytes / 4),python-ast-equivalent,equal Python AST after marked bundle removal,verified,no,"non-stdlib or expansive imports: selfupdate,torch,transformers; non-stdlib or expansive imports: selfupdate,torch,transformers",,,,not measured,not measured,not measured,optimized
slurm_h100.sbatch,slurm_h100.sbatch,sbatch,1969,1965,-4,0.203,41,41,493,492,ceil(UTF-8 bytes / 4),packaging-and-relocation-only,byte-identical after packaging removal and collection-path normalization,verified,no,shell/Slurm execution not audited safe; shell/Slurm execution not audited safe,,,,not measured,not measured,not measured,optimized
smoke_family.py,smoke_family.py,py,344699,7245,-337454,97.898,227,183,86175,1812,ceil(UTF-8 bytes / 4),python-ast-equivalent,equal Python AST after marked bundle removal,verified,no,"non-stdlib or expansive imports: selfupdate,torch,traceback,transformers; non-stdlib or expansive imports: selfupdate,torch,traceback,transformers",,,,not measured,not measured,not measured,optimized
spec_verify_122b.sbatch,spec_verify_122b.sbatch,sbatch,1239,1231,-8,0.646,24,24,310,308,ceil(UTF-8 bytes / 4),packaging-and-relocation-only,byte-identical after packaging removal and collection-path normalization,verified,no,shell/Slurm execution not audited safe; shell/Slurm execution not audited safe,,,,not measured,not measured,not measured,optimized
spec_verify_batch.sbatch,spec_verify_batch.sbatch,sbatch,854,848,-6,0.703,22,22,214,212,ceil(UTF-8 bytes / 4),packaging-and-relocation-only,byte-identical after packaging removal and collection-path normalization,verified,no,shell/Slurm execution not audited safe; shell/Slurm execution not audited safe,,,,not measured,not measured,not measured,optimized
spec_verify_matrix.sh,spec_verify_matrix.sh,sh,4880,4874,-6,0.123,83,83,1220,1219,ceil(UTF-8 bytes / 4),packaging-and-relocation-only,byte-identical after packaging removal and collection-path normalization,verified,no,shell/Slurm execution not audited safe; shell/Slurm execution not audited safe,,,,not measured,not measured,not measured,optimized
speed_check.py,speed_check.py,py,349065,11613,-337452,96.673,328,284,87267,2904,ceil(UTF-8 bytes / 4),python-ast-equivalent,equal Python AST after marked bundle removal,verified,no,"non-stdlib or expansive imports: __future__,selfupdate,torch,transformers; non-stdlib or expansive imports: __future__,selfupdate,torch,transformers",,,,not measured,not measured,not measured,optimized
stage_hf_cache.sh,stage_hf_cache.sh,sh,1328,1328,0,0.000,46,46,332,332,ceil(UTF-8 bytes / 4),byte-identical,identical SHA-256,verified,no,shell/Slurm execution not audited safe; shell/Slurm execution not audited safe,,,,not measured,not measured,not measured,preserved
stage_teacher_cache_shm.sh,stage_teacher_cache_shm.sh,sh,1142,1142,0,0.000,29,29,286,286,ceil(UTF-8 bytes / 4),byte-identical,identical SHA-256,verified,no,shell/Slurm execution not audited safe; shell/Slurm execution not audited safe,,,,not measured,not measured,not measured,preserved
