source,run,model,method,schedule,is_lora,mode,recall_cer,recall,recite_n,arc_acc,arc_retained,wikitext_ppl,wikitext_ppl_ratio,recall_cont_machado,recall_cloze_machado,recall_cont_cervantes,recall_censor_cervantes,teacher_arc_acc,has_retention,has_recite,run_dir
layerwise,clean_combined_slide8_nmse_0p6b_rag,Qwen/Qwen3-0.6B,layerwise,summed,False,,1.0328610540855447,0.0,474.0,0.465,0.8691588785046729,43.40930947474489,2.2893291944975824,0.14,0.8090909090909091,0.0,0.8522727272727273,0.535,True,True,/fs/agustina/arivero/supercomplex/selfupdate_lw/runs/clean_combined_slide8_nmse_0p6b_rag
layerwise,clean_combined_slide8_vocab_0p6b_rag,Qwen/Qwen3-0.6B,layerwise,summed,False,,1.0536311233507551,0.0,474.0,0.4925,0.9205607476635513,40.99968619663628,2.16224998072837,0.14,0.7636363636363637,0.0,0.8409090909090909,0.535,True,True,/fs/agustina/arivero/supercomplex/selfupdate_lw/runs/clean_combined_slide8_vocab_0p6b_rag
layerwise,clean_combined_slide8_vocab_14b_lora,Qwen/Qwen3-14B,layerwise,summed,,,0.8579233914315932,0.14207660856840676,474.0,,,,,,,,,,False,True,/fs/agustina/arivero/supercomplex/selfupdate_lw/runs/clean_combined_slide8_vocab_14b_lora
layerwise,clean_combined_slide8_vocab_1p7b_rag,Qwen/Qwen3-1.7B,layerwise,summed,,,1.2766474767630096,0.0,474.0,,,,,,,,,,False,True,/fs/agustina/arivero/supercomplex/selfupdate_lw/runs/clean_combined_slide8_vocab_1p7b_rag
layerwise,clean_combined_slide8_vocab_4b_lora,Qwen/Qwen3-4B,layerwise,summed,True,,0.9884880652129977,0.011511934787002298,474.0,0.705,0.9494949494949494,,,0.095,,,0.6022727272727273,0.7425,True,True,/fs/agustina/arivero/supercomplex/selfupdate_lw/runs/clean_combined_slide8_vocab_4b_lora
layerwise,clean_combined_slide8_vocab_8b_lora,Qwen/Qwen3-8B,layerwise,summed,,,1.43800288759791,0.0,474.0,,,,,,,,,,False,True,/fs/agustina/arivero/supercomplex/selfupdate_lw/runs/clean_combined_slide8_vocab_8b_lora
layerwise,clean_machado_slide8_vocab_14b_lora,Qwen/Qwen3-14B,layerwise,summed,,,1.2006178412392705,0.0,474.0,,,,,,,,,,False,True,/fs/agustina/arivero/supercomplex/selfupdate_lw/runs/clean_machado_slide8_vocab_14b_lora
layerwise,clean_machado_slide8_vocab_4b_lora,Qwen/Qwen3-4B,layerwise,summed,True,,1.0850904688164464,0.0,474.0,0.725,0.9764309764309763,,,0.085,,,0.045454545454545456,0.7425,True,True,/fs/agustina/arivero/supercomplex/selfupdate_lw/runs/clean_machado_slide8_vocab_4b_lora
layerwise,clean_machado_slide8_vocab_8b_lora,Qwen/Qwen3-8B,layerwise,summed,,,1.4173410874801295,0.0,474.0,,,,,,,,,,False,True,/fs/agustina/arivero/supercomplex/selfupdate_lw/runs/clean_machado_slide8_vocab_8b_lora
layerwise,clean_machado_slide8_vocab_alia40b_lora,BSC-LT/ALIA-40b-fc-2606,layerwise,summed,,,,,,,,,,,,,,,False,False,/fs/agustina/arivero/supercomplex/selfupdate_lw/runs/clean_machado_slide8_vocab_alia40b_lora
layerwise,clean_q_ch1_slide2_vocab_14b_lora,Qwen/Qwen3-14B,layerwise,summed,,,0.6463843908249498,0.3536156091750502,39.0,,,,,,,,,,False,True,/fs/agustina/arivero/supercomplex/selfupdate_lw/runs/clean_q_ch1_slide2_vocab_14b_lora
layerwise,clean_q_ch1_slide2_vocab_1p7b_rag,Qwen/Qwen3-1.7B,layerwise,summed,,,1.15657201850926,0.0,39.0,,,,,,,,,,False,True,/fs/agustina/arivero/supercomplex/selfupdate_lw/runs/clean_q_ch1_slide2_vocab_1p7b_rag
layerwise,clean_q_ch1_slide4_vocab_0p6b_e320_rag,Qwen/Qwen3-0.6B,layerwise,summed,False,,0.9491464721581715,0.050853527841828505,39.0,0.49,0.9158878504672896,41.23914730682402,2.174878730577951,0.0,0.02727272727272727,0.0,0.9318181818181818,0.535,True,True,/fs/agustina/arivero/supercomplex/selfupdate_lw/runs/clean_q_ch1_slide4_vocab_0p6b_e320_rag
layerwise,clean_q_ch1_slide4_vocab_0p6b_rag,Qwen/Qwen3-0.6B,layerwise,summed,False,,1.0439624447713267,0.0,39.0,0.495,0.9252336448598131,33.465709521699345,1.7649215513823209,0.0,0.02727272727272727,0.0,0.8295454545454546,0.535,True,True,/fs/agustina/arivero/supercomplex/selfupdate_lw/runs/clean_q_ch1_slide4_vocab_0p6b_rag
layerwise,clean_q_ch1_slide4_vocab_14b_lora,Qwen/Qwen3-14B,layerwise,summed,,,0.4366875016060095,0.5633124983939906,39.0,,,,,,,,,,False,True,/fs/agustina/arivero/supercomplex/selfupdate_lw/runs/clean_q_ch1_slide4_vocab_14b_lora
layerwise,clean_q_ch1_slide4_vocab_1p7b_rag,Qwen/Qwen3-1.7B,layerwise,summed,,,1.117265586074303,0.0,39.0,,,,,,,,,,False,True,/fs/agustina/arivero/supercomplex/selfupdate_lw/runs/clean_q_ch1_slide4_vocab_1p7b_rag
layerwise,clean_q_ch1_slide8_lenskl_14b_lora,Qwen/Qwen3-14B,layerwise,summed,,,,,,,,,,,,,,,False,False,/fs/agustina/arivero/supercomplex/selfupdate_lw/runs/clean_q_ch1_slide8_lenskl_14b_lora
layerwise,clean_q_ch1_slide8_nmse_0p6b_e320_rag,Qwen/Qwen3-0.6B,layerwise,summed,False,,0.8444988173191289,0.1555011826808711,39.0,0.5275,0.9859813084112148,41.6167876836887,2.1947948073420918,0.0,0.01818181818181818,0.0,0.9545454545454546,0.535,True,True,/fs/agustina/arivero/supercomplex/selfupdate_lw/runs/clean_q_ch1_slide8_nmse_0p6b_e320_rag
layerwise,clean_q_ch1_slide8_nmse_0p6b_rag,Qwen/Qwen3-0.6B,layerwise,summed,False,,0.9176750988043687,0.0823249011956313,39.0,0.4875,0.911214953271028,44.76634846648358,2.36089699917935,0.0,0.00909090909090909,0.0,0.8181818181818182,0.535,True,True,/fs/agustina/arivero/supercomplex/selfupdate_lw/runs/clean_q_ch1_slide8_nmse_0p6b_rag
layerwise,clean_q_ch1_slide8_nmse_14b_lora,Qwen/Qwen3-14B,layerwise,summed,,,0.5169953129250717,0.4830046870749283,39.0,,,,,,,,,,False,True,/fs/agustina/arivero/supercomplex/selfupdate_lw/runs/clean_q_ch1_slide8_nmse_14b_lora
layerwise,clean_q_ch1_slide8_vocab_0p6b_e320_rag,Qwen/Qwen3-0.6B,layerwise,summed,False,,0.9801642138998975,0.019835786100102504,39.0,0.5725,1.0700934579439252,37.63290826065741,1.984692145473907,0.0,0.00909090909090909,0.0,0.8863636363636364,0.535,True,True,/fs/agustina/arivero/supercomplex/selfupdate_lw/runs/clean_q_ch1_slide8_vocab_0p6b_e320_rag
layerwise,clean_q_ch1_slide8_vocab_0p6b_rag,Qwen/Qwen3-0.6B,layerwise,summed,False,,1.1133532264210586,0.0,39.0,0.505,0.9439252336448598,32.150887511687465,1.6955801946662135,0.0,0.01818181818181818,0.0,0.8977272727272727,0.535,True,True,/fs/agustina/arivero/supercomplex/selfupdate_lw/runs/clean_q_ch1_slide8_vocab_0p6b_rag
layerwise,clean_q_ch1_slide8_vocab_14b_lora,Qwen/Qwen3-14B,layerwise,summed,,,0.47256424838684624,0.5274357516131538,39.0,,,,,,,,,,False,True,/fs/agustina/arivero/supercomplex/selfupdate_lw/runs/clean_q_ch1_slide8_vocab_14b_lora
layerwise,clean_q_ch1_slide8_vocab_1p7b_e320_rag,Qwen/Qwen3-1.7B,layerwise,summed,,,1.0934810492570572,0.0,39.0,,,,,,,,,,False,True,/fs/agustina/arivero/supercomplex/selfupdate_lw/runs/clean_q_ch1_slide8_vocab_1p7b_e320_rag
layerwise,clean_q_ch1_slide8_vocab_1p7b_rag,Qwen/Qwen3-1.7B,layerwise,summed,,,1.1587411321244834,0.0,39.0,,,,,,,,,,False,True,/fs/agustina/arivero/supercomplex/selfupdate_lw/runs/clean_q_ch1_slide8_vocab_1p7b_rag
layerwise,clean_q_ch1_slide8_vocab_4b_lora,Qwen/Qwen3-4B,layerwise,summed,True,,0.7770474941660835,0.22295250583391646,39.0,0.715,0.9629629629629629,,,0.0,,,0.8522727272727273,0.7425,True,True,/fs/agustina/arivero/supercomplex/selfupdate_lw/runs/clean_q_ch1_slide8_vocab_4b_lora
layerwise,clean_q_ch1_slide8_vocab_8b_lora,Qwen/Qwen3-8B,layerwise,summed,,,1.0955170936655783,0.0,39.0,,,,,,,,,,False,True,/fs/agustina/arivero/supercomplex/selfupdate_lw/runs/clean_q_ch1_slide8_vocab_8b_lora
layerwise,clean_q_ch1_slide8_vocab_alia40b_lora,BSC-LT/ALIA-40b-fc-2606,layerwise,summed,,,,,,,,,,,,,,,False,False,/fs/agustina/arivero/supercomplex/selfupdate_lw/runs/clean_q_ch1_slide8_vocab_alia40b_lora
layerwise,dev,Qwen/Qwen3-1.7B,layerwise,summed,,,,,,,,,,,,,,,False,False,/fs/agustina/arivero/supercomplex/selfupdate_lw/runs/dev
layerwise,lw_b_mixed_0p6b_rag,Qwen/Qwen3-0.6B,layerwise,mixed,False,,0.11020710534361793,0.8897928946563821,333.0,0.495,0.9252336448598131,50.82557200865679,2.6804495909835233,0.18,0.8272727272727273,0.0,0.011363636363636364,0.535,True,True,/fs/agustina/arivero/supercomplex/selfupdate_lw/runs/lw_b_mixed_0p6b_rag
layerwise,lw_b_mixed_strict_0p6b_rag,Qwen/Qwen3-0.6B,layerwise,mixed,False,,0.8631589548624523,0.1368410451375477,333.0,0.4975,0.9299065420560747,50.75786717653123,2.676878959460721,0.0,0.10909090909090909,0.0,0.011363636363636364,0.535,True,True,/fs/agustina/arivero/supercomplex/selfupdate_lw/runs/lw_b_mixed_strict_0p6b_rag
layerwise,lw_b_tc_frozen_0p6b_rag,Qwen/Qwen3-0.6B,layerwise,teacher_censored,False,,0.8396582415372496,0.16034175846275045,333.0,0.485,0.9065420560747662,48.95817552130646,2.5819664465169994,0.0,0.06363636363636363,0.0,0.022727272727272728,0.535,True,True,/fs/agustina/arivero/supercomplex/selfupdate_lw/runs/lw_b_tc_frozen_0p6b_rag
layerwise,lw_b_tc_lora_0p6b_rag,Qwen/Qwen3-0.6B,layerwise,teacher_censored,True,,0.8682668752071379,0.13173312479286214,333.0,0.46,0.8598130841121495,73.03581524887721,3.8517780198844993,0.0,0.01818181818181818,0.0,0.03409090909090909,0.535,True,True,/fs/agustina/arivero/supercomplex/selfupdate_lw/runs/lw_b_tc_lora_0p6b_rag
layerwise,lw_i_cosine_0p6b_rag,Qwen/Qwen3-0.6B,layerwise,summed,False,,0.10368388935832099,0.896316110641679,333.0,0.46,0.8598130841121495,265.5140469502567,14.002735048943018,0.37,0.9636363636363636,0.0,0.03409090909090909,0.535,True,True,/fs/agustina/arivero/supercomplex/selfupdate_lw/runs/lw_i_cosine_0p6b_rag
layerwise,lw_i_huber_0p6b_rag,Qwen/Qwen3-0.6B,layerwise,summed,False,,0.06116420621027357,0.9388357937897265,333.0,0.455,0.8504672897196262,132.58550255452587,6.992321818475406,0.32,0.9636363636363636,0.0,0.03409090909090909,0.535,True,True,/fs/agustina/arivero/supercomplex/selfupdate_lw/runs/lw_i_huber_0p6b_rag
layerwise,lw_i_l2mse_0p6b_rag,Qwen/Qwen3-0.6B,layerwise,summed,False,,0.03524497718332798,0.964755022816672,333.0,0.4575,0.8551401869158878,149.96976001295715,7.909136405157632,0.35,0.9818181818181818,0.0,0.011363636363636364,0.535,True,True,/fs/agustina/arivero/supercomplex/selfupdate_lw/runs/lw_i_l2mse_0p6b_rag
layerwise,lw_i_lenskl_0p6b_rag,Qwen/Qwen3-0.6B,layerwise,summed,False,,0.5654921928787257,0.43450780712127435,333.0,0.5175,0.967289719626168,90.69095451731673,4.782878427820597,0.415,1.0,0.0,0.0,0.535,True,True,/fs/agustina/arivero/supercomplex/selfupdate_lw/runs/lw_i_lenskl_0p6b_rag
layerwise,lw_i_lenskl_strict_0p6b_rag,Qwen/Qwen3-0.6B,layerwise,summed,False,,0.8113796438326761,0.18862035616732387,333.0,0.5275,0.9859813084112148,90.01659935712784,4.74731414508123,0.41,0.990909090909091,0.0,0.0,0.535,True,True,/fs/agustina/arivero/supercomplex/selfupdate_lw/runs/lw_i_lenskl_strict_0p6b_rag
layerwise,lw_i_nmse_s43_0p6b_rag,Qwen/Qwen3-0.6B,layerwise,summed,False,,0.09208371762759392,0.9079162823724061,333.0,0.44,0.822429906542056,138.54781832082503,7.306763667833621,0.35,0.9636363636363636,0.0,0.03409090909090909,0.535,True,True,/fs/agustina/arivero/supercomplex/selfupdate_lw/runs/lw_i_nmse_s43_0p6b_rag
layerwise,lw_i_nmse_strict_0p6b_rag,Qwen/Qwen3-0.6B,layerwise,summed,False,,0.8505107457212359,0.14948925427876414,333.0,0.4575,0.8551401869158878,156.60689821233865,8.259167180390287,0.02,0.36363636363636365,0.0,0.03409090909090909,0.535,True,True,/fs/agustina/arivero/supercomplex/selfupdate_lw/runs/lw_i_nmse_strict_0p6b_rag
layerwise,lw_i_vocab_0p6b_rag,Qwen/Qwen3-0.6B,layerwise,summed,False,,0.02407639022166566,0.9759236097783344,333.0,0.48,0.8971962616822429,65.91336260122534,3.4761526303080426,0.27,0.9363636363636364,0.0,0.0,0.535,True,True,/fs/agustina/arivero/supercomplex/selfupdate_lw/runs/lw_i_vocab_0p6b_rag
layerwise,lw_i_vocab_strict_0p6b_rag,Qwen/Qwen3-0.6B,layerwise,summed,False,,0.8490235198784761,0.15097648012152387,333.0,0.49,0.9158878504672896,70.77251433609408,3.7324155854605663,0.0,0.10909090909090909,0.0,0.011363636363636364,0.535,True,True,/fs/agustina/arivero/supercomplex/selfupdate_lw/runs/lw_i_vocab_strict_0p6b_rag
layerwise,lw_j_l2mse_k4_1p7b_rag,Qwen/Qwen3-1.7B,layerwise,summed,,,0.012109537443716229,0.9878904625562838,333.0,,,,,,,,,,False,True,/fs/agustina/arivero/supercomplex/selfupdate_lw/runs/lw_j_l2mse_k4_1p7b_rag
layerwise,lw_j_llama8b_rag,meta-llama/Llama-3.1-8B-Instruct,layerwise,summed,,,0.2597268043373699,0.7402731956626301,333.0,,,,,,,,,,False,True,/fs/agustina/arivero/supercomplex/selfupdate_lw/runs/lw_j_llama8b_rag
layerwise,lw_j_mistral7b_rag,mistralai/Mistral-7B-Instruct-v0.1,layerwise,summed,,,0.05361114716141742,0.9463888528385825,333.0,,,,,,,,,,False,True,/fs/agustina/arivero/supercomplex/selfupdate_lw/runs/lw_j_mistral7b_rag
layerwise,lw_j_phi4mini_rag,microsoft/Phi-4-mini-reasoning,layerwise,summed,,,0.9182876369841495,0.0817123630158505,333.0,,,,,,,,,,False,True,/fs/agustina/arivero/supercomplex/selfupdate_lw/runs/lw_j_phi4mini_rag
layerwise,lw_j_qwen4b_rag,Qwen/Qwen3-4B,layerwise,summed,,,0.24385986039136642,0.7561401396086336,333.0,,,,,,,,,,False,True,/fs/agustina/arivero/supercomplex/selfupdate_lw/runs/lw_j_qwen4b_rag
layerwise,lw_j_qwen8b_rag,Qwen/Qwen3-8B,layerwise,summed,,,0.4185260481743996,0.5814739518256005,333.0,,,,,,,,,,False,True,/fs/agustina/arivero/supercomplex/selfupdate_lw/runs/lw_j_qwen8b_rag
layerwise,lw_j_vocab_k2_1p7b_rag,Qwen/Qwen3-1.7B,layerwise,summed,,,0.08669153002334008,0.9133084699766599,333.0,,,,,,,,,,False,True,/fs/agustina/arivero/supercomplex/selfupdate_lw/runs/lw_j_vocab_k2_1p7b_rag
layerwise,lw_j_vocab_k4_1p7b_rag,Qwen/Qwen3-1.7B,layerwise,summed,,,0.07542438987648128,0.9245756101235187,333.0,,,,,,,,,,False,True,/fs/agustina/arivero/supercomplex/selfupdate_lw/runs/lw_j_vocab_k4_1p7b_rag
layerwise,lw_j_vocab_k8_1p7b_rag,Qwen/Qwen3-1.7B,layerwise,summed,,,0.041522287034483414,0.9584777129655165,333.0,,,,,,,,,,False,True,/fs/agustina/arivero/supercomplex/selfupdate_lw/runs/lw_j_vocab_k8_1p7b_rag
layerwise,lw_j_vocab_v3_0p6b_rag,Qwen/Qwen3-0.6B,layerwise,summed,False,,0.3211772103466357,0.6788227896533643,957.0,0.38,0.7102803738317757,56.092171842116066,2.9582006287301397,0.165,0.8818181818181818,0.0,0.011363636363636364,0.535,True,True,/fs/agustina/arivero/supercomplex/selfupdate_lw/runs/lw_j_vocab_v3_0p6b_rag
layerwise,lw_k_anchor_0p6b_rag,Qwen/Qwen3-0.6B,layerwise,summed,False,,0.023045633742566896,0.9769543662574331,333.0,0.4675,0.8738317757009346,70.64693711697552,3.7257928679520287,0.295,0.9454545454545454,0.0,0.011363636363636364,0.535,True,True,/fs/agustina/arivero/supercomplex/selfupdate_lw/runs/lw_k_anchor_0p6b_rag
layerwise,lw_k_anchorkl_0p6b_rag,Qwen/Qwen3-0.6B,layerwise,summed,False,,0.021177123924844613,0.9788228760751554,333.0,0.5,0.9345794392523364,54.333195505758596,2.8654353687437686,0.085,0.6363636363636364,0.0,0.011363636363636364,0.535,True,True,/fs/agustina/arivero/supercomplex/selfupdate_lw/runs/lw_k_anchorkl_0p6b_rag
layerwise,lw_k_final2p_0p6b_rag,Qwen/Qwen3-0.6B,layerwise,tail_only,False,,0.008959641877113188,0.9910403581228868,474.0,0.4175,0.7803738317757009,82.01963182476469,4.325568407569798,0.16,0.8818181818181818,0.0,0.011363636363636364,0.535,True,True,/fs/agustina/arivero/supercomplex/selfupdate_lw/runs/lw_k_final2p_0p6b_rag
layerwise,lw_k_final_0p6b_rag,Qwen/Qwen3-0.6B,layerwise,summed,False,,0.009207312860987476,0.9907926871390125,474.0,0.42,0.7850467289719626,60.4505173353676,3.1880519601182287,0.1,0.7818181818181819,0.0,0.011363636363636364,0.535,True,True,/fs/agustina/arivero/supercomplex/selfupdate_lw/runs/lw_k_final_0p6b_rag
layerwise,lw_k_final_1p7b_rag,Qwen/Qwen3-1.7B,layerwise,summed,,,0.02053810679684429,0.9794618932031557,474.0,,,,,,,,,,False,True,/fs/agustina/arivero/supercomplex/selfupdate_lw/runs/lw_k_final_1p7b_rag
