source,run,model,method,schedule,is_lora,mode,recall_cer,recall,recite_n,arc_acc,arc_retained,wikitext_ppl,wikitext_ppl_ratio,recall_cont_machado,recall_cloze_machado,recall_cont_cervantes,recall_censor_cervantes,teacher_arc_acc,has_retention,has_recite,run_dir
layerwise,lw_k_final_k8_0p6b_rag,Qwen/Qwen3-0.6B,layerwise,summed,False,,0.015118004532785329,0.9848819954672147,474.0,0.4275,0.7990654205607476,52.505655485755064,2.7690541829444206,0.155,0.8545454545454545,0.0,0.011363636363636364,0.535,True,True,/fs/agustina/arivero/supercomplex/selfupdate_lw/runs/lw_k_final_k8_0p6b_rag
layerwise,lw_k_final_s43_0p6b_rag,Qwen/Qwen3-0.6B,layerwise,summed,False,,0.012426741955756989,0.987573258044243,474.0,0.43,0.8037383177570093,65.62553505274388,3.460973121172966,0.11,0.7727272727272727,0.0,0.011363636363636364,0.535,True,True,/fs/agustina/arivero/supercomplex/selfupdate_lw/runs/lw_k_final_s43_0p6b_rag
layerwise,lw_k_gptoss_rag,openai/gpt-oss-20b,layerwise,summed,,,1.0,0.0,333.0,,,,,,,,,,False,True,/fs/agustina/arivero/supercomplex/selfupdate_lw/runs/lw_k_gptoss_rag
layerwise,lw_k_maieutic_0p6b_rag,Qwen/Qwen3-0.6B,layerwise,summed,False,,0.010211032817897182,0.9897889671821029,474.0,0.4225,0.7897196261682242,78.11489344563259,4.119639502540267,0.365,0.990909090909091,0.0,0.011363636363636364,0.535,True,True,/fs/agustina/arivero/supercomplex/selfupdate_lw/runs/lw_k_maieutic_0p6b_rag
layerwise,lw_k_tailonly_0p6b_rag,Qwen/Qwen3-0.6B,layerwise,tail_only,False,,0.008063097887375074,0.991936902112625,333.0,0.46,0.8598130841121495,106.68942062375469,5.626608861863944,0.29,0.9181818181818182,0.0,0.011363636363636364,0.535,True,True,/fs/agustina/arivero/supercomplex/selfupdate_lw/runs/lw_k_tailonly_0p6b_rag
layerwise,lw_k_tailonly_anchor_0p6b_rag,Qwen/Qwen3-0.6B,layerwise,tail_only,False,,0.010649792751162394,0.9893502072488376,333.0,0.455,0.8504672897196262,110.35488903449307,5.819919097519596,0.305,0.9636363636363636,0.0,0.0,0.535,True,True,/fs/agustina/arivero/supercomplex/selfupdate_lw/runs/lw_k_tailonly_anchor_0p6b_rag
layerwise,lw_k_tailonly_anchorkl_0p6b_rag,Qwen/Qwen3-0.6B,layerwise,tail_only,False,,0.010209727676281284,0.9897902723237187,333.0,0.4775,0.8925233644859812,74.55850214872903,3.9320817984078107,0.125,0.7454545454545455,0.0,0.011363636363636364,0.535,True,True,/fs/agustina/arivero/supercomplex/selfupdate_lw/runs/lw_k_tailonly_anchorkl_0p6b_rag
layerwise,lw_k_v4strict_0p6b_rag,Qwen/Qwen3-0.6B,layerwise,summed,False,,0.8947753953121947,0.10522460468780526,474.0,0.435,0.8130841121495327,80.66559018978695,4.254158678112498,0.01,0.2,0.0,0.022727272727272728,0.535,True,True,/fs/agustina/arivero/supercomplex/selfupdate_lw/runs/lw_k_v4strict_0p6b_rag
layerwise,lw_k_vocab_s43_0p6b_rag,Qwen/Qwen3-0.6B,layerwise,summed,False,,0.028612755643963463,0.9713872443560365,333.0,0.48,0.8971962616822429,66.79618685400276,3.522711199424874,0.275,0.9363636363636364,0.0,0.0,0.535,True,True,/fs/agustina/arivero/supercomplex/selfupdate_lw/runs/lw_k_vocab_s43_0p6b_rag
layerwise,lw_l_final_14b_rag,Qwen/Qwen3-14B,layerwise,summed,,,0.06606652122738549,0.9339334787726146,474.0,,,,,,,,,,False,True,/fs/agustina/arivero/supercomplex/selfupdate_lw/runs/lw_l_final_14b_rag
layerwise,lw_l_final_4b_av2_rag,Qwen/Qwen3-4B,layerwise,summed,,,0.08849180815043323,0.9115081918495668,474.0,,,,,,,,,,False,True,/fs/agustina/arivero/supercomplex/selfupdate_lw/runs/lw_l_final_4b_av2_rag
layerwise,lw_l_final_4b_av2lr_rag,Qwen/Qwen3-4B,layerwise,summed,,,0.2261894292024961,0.7738105707975039,474.0,,,,,,,,,,False,True,/fs/agustina/arivero/supercomplex/selfupdate_lw/runs/lw_l_final_4b_av2lr_rag
layerwise,lw_l_final_4b_r64_rag,Qwen/Qwen3-4B,layerwise,summed,,,0.04944308481825973,0.9505569151817402,474.0,,,,,,,,,,False,True,/fs/agustina/arivero/supercomplex/selfupdate_lw/runs/lw_l_final_4b_r64_rag
layerwise,lw_l_final_4b_rag,Qwen/Qwen3-4B,layerwise,summed,,,0.07343225864453709,0.9265677413554629,474.0,,,,,,,,,,False,True,/fs/agustina/arivero/supercomplex/selfupdate_lw/runs/lw_l_final_4b_rag
layerwise,lw_l_final_8b_av2_rag,Qwen/Qwen3-8B,layerwise,summed,,,0.14613873442664285,0.8538612655733572,474.0,,,,,,,,,,False,True,/fs/agustina/arivero/supercomplex/selfupdate_lw/runs/lw_l_final_8b_av2_rag
layerwise,lw_l_final_8b_rag,Qwen/Qwen3-8B,layerwise,summed,,,0.18727272015972773,0.8127272798402723,474.0,,,,,,,,,,False,True,/fs/agustina/arivero/supercomplex/selfupdate_lw/runs/lw_l_final_8b_rag
layerwise,lw_l_tailonly_4b_rag,Qwen/Qwen3-4B,layerwise,tail_only,,,0.013391594700637059,0.9866084052993629,474.0,,,,,,,,,,False,True,/fs/agustina/arivero/supercomplex/selfupdate_lw/runs/lw_l_tailonly_4b_rag
layerwise,lw_lens_ce_0p6b_rag,Qwen/Qwen3-0.6B,layerwise,summed,False,,0.79600038501121,0.20399961498879005,228.0,0.385,0.719626168224299,141.9481296102765,7.486089992060223,0.095,0.7090909090909091,0.0,0.0,0.535,True,True,/fs/agustina/arivero/supercomplex/selfupdate_lw/runs/lw_lens_ce_0p6b_rag
layerwise,lw_lens_ce_deep_0p6b_rag,Qwen/Qwen3-0.6B,layerwise,summed,False,,0.307434947680531,0.6925650523194691,228.0,0.4775,0.8925233644859812,101.80329344869023,5.368923270334069,0.185,0.9,0.0,0.03409090909090909,0.535,True,True,/fs/agustina/arivero/supercomplex/selfupdate_lw/runs/lw_lens_ce_deep_0p6b_rag
layerwise,lw_lens_ce_lora_0p6b_rag,Qwen/Qwen3-0.6B,layerwise,summed,True,,0.837489843941399,0.16251015605860097,228.0,0.23,0.42990654205607476,238480.25435365108,12577.021270533149,0.0,0.045454545454545456,0.0,0.0,0.535,True,True,/fs/agustina/arivero/supercomplex/selfupdate_lw/runs/lw_lens_ce_lora_0p6b_rag
layerwise,lw_lens_kl_0p6b_rag,Qwen/Qwen3-0.6B,layerwise,summed,False,,0.7056486018651835,0.2943513981348165,228.0,0.525,0.9813084112149533,64.91152015484694,3.4233172549350406,0.345,0.9636363636363636,0.0,0.011363636363636364,0.535,True,True,/fs/agustina/arivero/supercomplex/selfupdate_lw/runs/lw_lens_kl_0p6b_rag
layerwise,lw_lens_kl_deep_0p6b_rag,Qwen/Qwen3-0.6B,layerwise,summed,False,,0.7251686465710708,0.27483135342892917,228.0,0.4925,0.9205607476635513,87.07679488949618,4.5922741254333905,0.355,0.9727272727272728,0.0,0.011363636363636364,0.535,True,True,/fs/agustina/arivero/supercomplex/selfupdate_lw/runs/lw_lens_kl_deep_0p6b_rag
layerwise,lw_m_anchordiv_0p6b_rag,Qwen/Qwen3-0.6B,layerwise,summed,False,,0.021083941985819407,0.9789160580141806,474.0,0.4375,0.8177570093457943,47.435297748534154,2.501652601697896,0.125,0.7727272727272727,0.0,0.011363636363636364,0.535,True,True,/fs/agustina/arivero/supercomplex/selfupdate_lw/runs/lw_m_anchordiv_0p6b_rag
layerwise,lw_m_anchordiv_1p7b_rag,Qwen/Qwen3-1.7B,layerwise,summed,,,0.022593048509895287,0.9774069514901047,474.0,,,,,,,,,,False,True,/fs/agustina/arivero/supercomplex/selfupdate_lw/runs/lw_m_anchordiv_1p7b_rag
layerwise,lw_m_anchordiv_s43_0p6b_rag,Qwen/Qwen3-0.6B,layerwise,summed,False,,0.04170603850642879,0.9582939614935713,474.0,0.445,0.8317757009345794,50.064812330936064,2.64032848882188,0.145,0.8363636363636363,0.0,0.011363636363636364,0.535,True,True,/fs/agustina/arivero/supercomplex/selfupdate_lw/runs/lw_m_anchordiv_s43_0p6b_rag
layerwise,lw_m_anchordiv_w1_0p6b_rag,Qwen/Qwen3-0.6B,layerwise,summed,False,,0.004049730071804563,0.9959502699281955,474.0,0.445,0.8317757009345794,44.15528836879538,2.328670784614845,0.11,0.7818181818181819,0.0,0.011363636363636364,0.535,True,True,/fs/agustina/arivero/supercomplex/selfupdate_lw/runs/lw_m_anchordiv_w1_0p6b_rag
layerwise,lw_m_combined_0p6b_rag,Qwen/Qwen3-0.6B,layerwise,summed,False,,0.006999588289082932,0.993000411710917,474.0,0.455,0.8504672897196262,53.802836452920864,2.837465182672647,0.1,0.7727272727272727,0.0,0.7727272727272727,0.535,True,True,/fs/agustina/arivero/supercomplex/selfupdate_lw/runs/lw_m_combined_0p6b_rag
layerwise,lw_m_combined_1p7b_rag,Qwen/Qwen3-1.7B,layerwise,summed,,,0.009031073518312366,0.9909689264816877,474.0,,,,,,,,,,False,True,/fs/agustina/arivero/supercomplex/selfupdate_lw/runs/lw_m_combined_1p7b_rag
layerwise,lw_m_combined_s43_0p6b_rag,Qwen/Qwen3-0.6B,layerwise,summed,False,,0.014575426162438773,0.9854245738375612,474.0,0.4575,0.8551401869158878,50.84035955855084,2.6812294598664232,0.135,0.8,0.0,0.7613636363636364,0.535,True,True,/fs/agustina/arivero/supercomplex/selfupdate_lw/runs/lw_m_combined_s43_0p6b_rag
layerwise,lw_n_thinksel_0p6b_rag,Qwen/Qwen3-0.6B,layerwise,summed,False,,0.036949729242999406,0.9630502707570006,333.0,0.5625,1.0514018691588785,20.494603584152497,1.080848667776023,0.135,0.7272727272727273,0.0,0.022727272727272728,0.535,True,True,/fs/agustina/arivero/supercomplex/selfupdate_lw/runs/lw_n_thinksel_0p6b_rag
layerwise,lw_n_thinksel_1p7b_rag,Qwen/Qwen3-1.7B,layerwise,summed,,,0.06507943624392952,0.9349205637560705,333.0,,,,,,,,,,False,True,/fs/agustina/arivero/supercomplex/selfupdate_lw/runs/lw_n_thinksel_1p7b_rag
layerwise,lw_n_thinksel_s43_0p6b_rag,Qwen/Qwen3-0.6B,layerwise,summed,False,,0.0411274333019665,0.9588725666980336,333.0,0.5625,1.0514018691588785,20.45541967856213,1.0787821788106857,0.095,0.6363636363636364,0.0,0.022727272727272728,0.535,True,True,/fs/agustina/arivero/supercomplex/selfupdate_lw/runs/lw_n_thinksel_s43_0p6b_rag
layerwise,lw_n_thinkselkl_0p6b_rag,Qwen/Qwen3-0.6B,layerwise,summed,False,,0.8382674464820966,0.1617325535179034,333.0,0.56,1.046728971962617,19.466854156546276,1.0266470046370142,0.0,0.12727272727272726,0.0,0.056818181818181816,0.535,True,True,/fs/agustina/arivero/supercomplex/selfupdate_lw/runs/lw_n_thinkselkl_0p6b_rag
layerwise,lw_n_thinkslide_0p6b_rag,Qwen/Qwen3-0.6B,layerwise,summed,False,,0.8580961345523097,0.1419038654476903,333.0,0.56,1.046728971962617,19.213988451857762,1.0133113204937911,0.0,0.1,0.0,0.056818181818181816,0.535,True,True,/fs/agustina/arivero/supercomplex/selfupdate_lw/runs/lw_n_thinkslide_0p6b_rag
layerwise,lw_n_thinkwhole_0p6b_rag,Qwen/Qwen3-0.6B,layerwise,summed,False,,0.07707084737921396,0.922929152620786,333.0,0.515,0.9626168224299065,19.45441127090312,1.025990789145191,0.135,0.7272727272727273,0.0,0.022727272727272728,0.535,True,True,/fs/agustina/arivero/supercomplex/selfupdate_lw/runs/lw_n_thinkwhole_0p6b_rag
layerwise,lw_o_fisher_0p6b_rag,Qwen/Qwen3-0.6B,layerwise,summed,False,,0.05816328754731426,0.9418367124526857,333.0,0.49,0.9158878504672896,294.04135431584194,15.507214119968921,0.385,0.9818181818181818,0.0,0.0,0.535,True,True,/fs/agustina/arivero/supercomplex/selfupdate_lw/runs/lw_o_fisher_0p6b_rag
layerwise,lw_p_ft4b_rag,Qwen/Qwen3-4B,layerwise,summed,,,0.011454683842118608,0.9885453161578814,474.0,,,,,,,,,,False,True,/fs/agustina/arivero/supercomplex/selfupdate_lw/runs/lw_p_ft4b_rag
layerwise,lw_q_pp2_0p6b_rag,Qwen/Qwen3-0.6B,layerwise,summed,False,,0.8372914040743679,0.16270859592563214,474.0,0.4325,0.808411214953271,53.71708366615995,2.832942734363362,0.155,0.8545454545454545,0.0,0.011363636363636364,0.535,True,True,/fs/agustina/arivero/supercomplex/selfupdate_lw/runs/lw_q_pp2_0p6b_rag
layerwise,lw_q_pp2fix_0p6b_rag,Qwen/Qwen3-0.6B,layerwise,summed,False,,0.011146815856170798,0.9888531841438292,474.0,0.42,0.7850467289719626,52.60511286496265,2.7742993869014336,0.15,0.8636363636363636,0.0,0.011363636363636364,0.535,True,True,/fs/agustina/arivero/supercomplex/selfupdate_lw/runs/lw_q_pp2fix_0p6b_rag
layerwise,lw_r_disj_pinned,Qwen/Qwen3-0.6B,layerwise,summed,False,,0.023049830250808333,0.9769501697491917,474.0,0.4975,0.9299065420560747,30.46318357244812,1.6065737131874636,0.055,0.6090909090909091,0.0,0.022727272727272728,0.535,True,True,/fs/agustina/arivero/supercomplex/selfupdate_lw/runs/lw_r_disj_pinned
layerwise,lw_r_lensdeep2_0p6b_rag,Qwen/Qwen3-0.6B,layerwise,summed,False,,0.0457765707600211,0.9542234292399789,474.0,0.43,0.8037383177570093,103.41817072874977,5.45408900430922,0.275,0.9454545454545454,0.0,0.0,0.535,True,True,/fs/agustina/arivero/supercomplex/selfupdate_lw/runs/lw_r_lensdeep2_0p6b_rag
layerwise,lw_r_lensonly_0p6b_rag,Qwen/Qwen3-0.6B,layerwise,summed,False,,0.79459773516974,0.20540226483026003,474.0,0.2875,0.5373831775700934,37084.109668471654,1955.7494911402562,0.0,0.02727272727272727,0.0,0.0,0.535,True,True,/fs/agustina/arivero/supercomplex/selfupdate_lw/runs/lw_r_lensonly_0p6b_rag
layerwise,lw_r_s43_pinned,Qwen/Qwen3-0.6B,layerwise,summed,False,,0.007648049198962489,0.9923519508010376,474.0,0.5025,0.939252336448598,29.14468017306792,1.537038206592927,0.045,0.6181818181818182,0.0,0.022727272727272728,0.535,True,True,/fs/agustina/arivero/supercomplex/selfupdate_lw/runs/lw_r_s43_pinned
layerwise,lw_r_slide2_0p6b_rag,Qwen/Qwen3-0.6B,layerwise,summed,False,,0.0518318856520541,0.9481681143479459,474.0,0.4775,0.8925233644859812,49.557084879889224,2.61355185287457,0.205,0.8727272727272727,0.0,0.011363636363636364,0.535,True,True,/fs/agustina/arivero/supercomplex/selfupdate_lw/runs/lw_r_slide2_0p6b_rag
layerwise,lw_r_slide4_0p6b_rag,Qwen/Qwen3-0.6B,layerwise,summed,False,,0.008581630993168199,0.9914183690068318,474.0,0.485,0.9065420560747662,39.08802631964774,2.061432464409994,0.195,0.8272727272727273,0.0,0.011363636363636364,0.535,True,True,/fs/agustina/arivero/supercomplex/selfupdate_lw/runs/lw_r_slide4_0p6b_rag
layerwise,lw_r_slide6pure_0p6b_rag,Qwen/Qwen3-0.6B,layerwise,summed,False,,0.8379356506378075,0.1620643493621925,474.0,0.5,0.9345794392523364,34.13026170359197,1.799968842612765,0.075,0.6090909090909091,0.0,0.022727272727272728,0.535,True,True,/fs/agustina/arivero/supercomplex/selfupdate_lw/runs/lw_r_slide6pure_0p6b_rag
layerwise,lw_r_slide8_0p6b_rag,Qwen/Qwen3-0.6B,layerwise,summed,False,,0.017173792287480928,0.982826207712519,474.0,0.4925,0.9205607476635513,35.14716463277266,1.8535984808611659,0.175,0.8272727272727273,0.0,0.011363636363636364,0.535,True,True,/fs/agustina/arivero/supercomplex/selfupdate_lw/runs/lw_r_slide8_0p6b_rag
layerwise,lw_r_slide8disj_0p6b_rag,Qwen/Qwen3-0.6B,layerwise,summed,False,,0.8104539963870988,0.1895460036129012,474.0,0.495,0.9252336448598131,31.158451015489828,1.6432408722507768,0.05,0.6636363636363637,0.0,0.022727272727272728,0.535,True,True,/fs/agustina/arivero/supercomplex/selfupdate_lw/runs/lw_r_slide8disj_0p6b_rag
layerwise,lw_r_slide8kl_0p6b_rag,Qwen/Qwen3-0.6B,layerwise,summed,False,,0.8005364499951741,0.19946355000482585,474.0,0.4975,0.9299065420560747,28.139740696355425,1.4840394993898205,0.055,0.6090909090909091,0.0,0.011363636363636364,0.535,True,True,/fs/agustina/arivero/supercomplex/selfupdate_lw/runs/lw_r_slide8kl_0p6b_rag
layerwise,lw_r_slide8pure_0p6b_rag,Qwen/Qwen3-0.6B,layerwise,summed,False,,0.007120725401547561,0.9928792745984525,474.0,0.51,0.9532710280373832,27.873675598939258,1.4700077029267589,0.03,0.5818181818181818,0.0,0.022727272727272728,0.535,True,True,/fs/agustina/arivero/supercomplex/selfupdate_lw/runs/lw_r_slide8pure_0p6b_rag
layerwise,lw_r_slide8pure_1p7b_rag,Qwen/Qwen3-1.7B,layerwise,summed,,,0.8380273508287592,0.16197264917124077,474.0,,,,,,,,,,False,True,/fs/agustina/arivero/supercomplex/selfupdate_lw/runs/lw_r_slide8pure_1p7b_rag
layerwise,lw_r_slide8pure_s43_0p6b_rag,Qwen/Qwen3-0.6B,layerwise,summed,False,,0.8116026252981317,0.18839737470186835,474.0,0.4875,0.911214953271028,29.137986926297053,1.5366852167521778,0.085,0.6545454545454545,0.0,0.03409090909090909,0.535,True,True,/fs/agustina/arivero/supercomplex/selfupdate_lw/runs/lw_r_slide8pure_s43_0p6b_rag
layerwise,lw_r_tailpure_0p6b_rag,Qwen/Qwen3-0.6B,layerwise,summed,False,,0.017373345548241888,0.9826266544517581,474.0,0.475,0.8878504672897195,35.76233655439251,1.8860415456516544,0.02,0.4727272727272727,0.0,0.011363636363636364,0.535,True,True,/fs/agustina/arivero/supercomplex/selfupdate_lw/runs/lw_r_tailpure_0p6b_rag
