source,run,model,method,schedule,is_lora,mode,recall_cer,recall,recite_n,arc_acc,arc_retained,wikitext_ppl,wikitext_ppl_ratio,recall_cont_machado,recall_cloze_machado,recall_cont_cervantes,recall_censor_cervantes,teacher_arc_acc,has_retention,has_recite,run_dir
layerwise,lw_s_lenskluni_0p6b_rag,Qwen/Qwen3-0.6B,layerwise,summed,False,,0.8923326031756935,0.10766739682430648,474.0,0.49,0.9158878504672896,103.87033551017042,5.477935364625829,0.425,1.0,0.0,0.011363636363636364,0.535,True,True,/fs/agustina/arivero/supercomplex/selfupdate_lw/runs/lw_s_lenskluni_0p6b_rag
layerwise,lw_s_slide8lenskl_0p6b_rag,Qwen/Qwen3-0.6B,layerwise,summed,False,,0.5547230782638618,0.4452769217361382,474.0,0.49,0.9158878504672896,33.2675332957046,1.7544700923447367,0.265,0.9363636363636364,0.0,0.011363636363636364,0.535,True,True,/fs/agustina/arivero/supercomplex/selfupdate_lw/runs/lw_s_slide8lenskl_0p6b_rag
layerwise,lw_s_slide8nmse_0p6b_rag,Qwen/Qwen3-0.6B,layerwise,summed,False,,0.013372175038354066,0.9866278249616459,474.0,0.4625,0.8644859813084113,38.4767641851054,2.029195594783841,0.205,0.8909090909090909,0.0,0.0,0.535,True,True,/fs/agustina/arivero/supercomplex/selfupdate_lw/runs/lw_s_slide8nmse_0p6b_rag
layerwise,lw_s_tcmodern_0p6b_rag,Qwen/Qwen3-0.6B,layerwise,teacher_censored,False,,0.876998191285791,0.12300180871420896,474.0,0.455,0.8504672897196262,50.35437734484267,2.6555996287700325,0.005,0.11818181818181818,0.0,0.022727272727272728,0.535,True,True,/fs/agustina/arivero/supercomplex/selfupdate_lw/runs/lw_s_tcmodern_0p6b_rag
layerwise,lw_seq_0p6b_rag,Qwen/Qwen3-0.6B,layerwise,sequential,False,,0.9282067280949889,0.07179327190501106,228.0,0.515,0.9626168224299065,43.81704746714201,2.31083256557156,0.0,0.13636363636363635,0.0,0.022727272727272728,0.535,True,True,/fs/agustina/arivero/supercomplex/selfupdate_lw/runs/lw_seq_0p6b_rag
layerwise,lw_seq_1p7b_rag,Qwen/Qwen3-1.7B,layerwise,sequential,,,0.9273034583444126,0.07269654165558737,228.0,,,,,,,,,,False,True,/fs/agustina/arivero/supercomplex/selfupdate_lw/runs/lw_seq_1p7b_rag
layerwise,lw_seq_bf16_0p6b_rag,Qwen/Qwen3-0.6B,layerwise,sequential,False,,0.9256692870837196,0.07433071291628035,228.0,0.5175,0.967289719626168,43.8734823115011,2.313808838134784,0.0,0.13636363636363635,0.0,0.022727272727272728,0.535,True,True,/fs/agustina/arivero/supercomplex/selfupdate_lw/runs/lw_seq_bf16_0p6b_rag
layerwise,lw_summed_0p6b_rag,Qwen/Qwen3-0.6B,layerwise,summed,False,,0.9054596938187813,0.09454030618121867,228.0,0.5175,0.967289719626168,56.76073385312045,2.993459391162535,0.0,0.02727272727272727,0.0,0.011363636363636364,0.535,True,True,/fs/agustina/arivero/supercomplex/selfupdate_lw/runs/lw_summed_0p6b_rag
layerwise,lw_summed_ce_0p6b_rag,Qwen/Qwen3-0.6B,layerwise,summed,False,,1.0004706497008027,0.0,228.0,0.515,0.9626168224299065,54.86155256259546,2.893299973133276,0.0,0.22727272727272727,0.0,0.022727272727272728,0.535,True,True,/fs/agustina/arivero/supercomplex/selfupdate_lw/runs/lw_summed_ce_0p6b_rag
layerwise,lw_summed_ce_e40_0p6b_rag,Qwen/Qwen3-0.6B,layerwise,summed,False,,0.881905867715263,0.11809413228473697,228.0,0.4975,0.9299065420560747,74.52927883714858,3.930540613321696,0.075,0.7181818181818181,0.0,0.022727272727272728,0.535,True,True,/fs/agustina/arivero/supercomplex/selfupdate_lw/runs/lw_summed_ce_e40_0p6b_rag
layerwise,lw_summed_e40_0p6b_rag,Qwen/Qwen3-0.6B,layerwise,summed,False,,0.934772395704169,0.06522760429583097,228.0,0.495,0.9252336448598131,89.18873787771436,4.703654214141212,0.015,0.19090909090909092,0.0,0.022727272727272728,0.535,True,True,/fs/agustina/arivero/supercomplex/selfupdate_lw/runs/lw_summed_e40_0p6b_rag
layerwise,lw_summed_l2mse_e40_0p6b_rag,Qwen/Qwen3-0.6B,layerwise,summed,False,,0.9347676070598386,0.06523239294016137,228.0,0.5225,0.9766355140186914,106.68893550988618,5.626583277827818,0.0,0.11818181818181818,0.0,0.022727272727272728,0.535,True,True,/fs/agustina/arivero/supercomplex/selfupdate_lw/runs/lw_summed_l2mse_e40_0p6b_rag
layerwise,lw_t_ragchannel_0p6b_rag,Qwen/Qwen3-0.6B,layerwise,summed,False,,0.015472997067303285,0.9845270029326967,442.0,0.49,0.9158878504672896,28.25592282367975,1.4901667365926412,0.04,0.5,0.0,0.022727272727272728,0.535,True,True,/fs/agustina/arivero/supercomplex/selfupdate_lw/runs/lw_t_ragchannel_0p6b_rag
layerwise,lw_tail_ce_0p6b_rag,Qwen/Qwen3-0.6B,layerwise,summed,False,,0.7915525877738008,0.20844741222619922,228.0,0.5025,0.939252336448598,59.70724116068021,3.1488529065770456,0.125,0.8090909090909091,0.0,0.022727272727272728,0.535,True,True,/fs/agustina/arivero/supercomplex/selfupdate_lw/runs/lw_tail_ce_0p6b_rag
layerwise,lw_tail_ce_e40_0p6b_rag,Qwen/Qwen3-0.6B,layerwise,summed,False,,0.1422527482266011,0.8577472517733988,228.0,0.485,0.9065420560747662,80.39658527648612,4.239971841027675,0.245,0.9363636363636364,0.0,0.03409090909090909,0.535,True,True,/fs/agustina/arivero/supercomplex/selfupdate_lw/runs/lw_tail_ce_e40_0p6b_rag
layerwise,lw_tail_ce_e40_s2_0p6b_rag,Qwen/Qwen3-0.6B,layerwise,summed,False,,0.19264205191191452,0.8073579480880855,228.0,0.49,0.9158878504672896,73.92370562290726,3.8986037671579723,0.225,0.9454545454545454,0.0,0.022727272727272728,0.535,True,True,/fs/agustina/arivero/supercomplex/selfupdate_lw/runs/lw_tail_ce_e40_s2_0p6b_rag
layerwise,lw_tail_ce_e40_v2_0p6b_rag,Qwen/Qwen3-0.6B,layerwise,summed,False,,0.11156747163740476,0.8884325283625952,333.0,0.4575,0.8551401869158878,153.54986421163315,8.097944685237293,0.315,0.9818181818181818,0.0,0.03409090909090909,0.535,True,True,/fs/agustina/arivero/supercomplex/selfupdate_lw/runs/lw_tail_ce_e40_v2_0p6b_rag
layerwise,lw_tail_ce_k2_e40_0p6b_rag,Qwen/Qwen3-0.6B,layerwise,summed,False,,0.5344556749788232,0.4655443250211768,228.0,0.4875,0.911214953271028,78.38414657893804,4.133839430303337,0.17,0.9090909090909091,0.0,0.022727272727272728,0.535,True,True,/fs/agustina/arivero/supercomplex/selfupdate_lw/runs/lw_tail_ce_k2_e40_0p6b_rag
layerwise,lw_tail_ce_lora_0p6b_rag,Qwen/Qwen3-0.6B,layerwise,summed,True,,0.7834261945266385,0.21657380547336147,228.0,0.44,0.822429906542056,97.81832515871398,5.158763183574399,0.025,0.5636363636363636,0.0,0.011363636363636364,0.535,True,True,/fs/agustina/arivero/supercomplex/selfupdate_lw/runs/lw_tail_ce_lora_0p6b_rag
layerwise,lw_tc_lora_14b_rag,Qwen/Qwen3-14B,layerwise,teacher_censored,,,0.8656910964867022,0.13430890351329783,228.0,,,,,,,,,,False,True,/fs/agustina/arivero/supercomplex/selfupdate_lw/runs/lw_tc_lora_14b_rag
layerwise,lw_tc_lora_e40_0p6b_rag,Qwen/Qwen3-0.6B,layerwise,teacher_censored,True,,0.9019306533512134,0.09806934664878664,228.0,0.4975,0.9299065420560747,41.52234798204267,2.1898142267082608,0.0,0.01818181818181818,0.0,0.045454545454545456,0.535,True,True,/fs/agustina/arivero/supercomplex/selfupdate_lw/runs/lw_tc_lora_e40_0p6b_rag
layerwise,pp2diag_lora_single_0p6b,Qwen/Qwen3-0.6B,layerwise,summed,True,,0.8945531467168284,0.1054468532831716,474.0,0.4575,0.8551401869158878,56.81585751967381,2.9963665145578466,0.21,0.9,0.0,0.0,0.535,True,True,/fs/agustina/arivero/supercomplex/selfupdate_lw/runs/pp2diag_lora_single_0p6b
layerwise,pp2diag_noanchor_single_0p6b,Qwen/Qwen3-0.6B,layerwise,summed,False,,0.8057599812675219,0.1942400187324781,474.0,0.5075,0.9485981308411213,33.201304461659056,1.7509773023157633,0.325,0.9818181818181818,0.0,0.022727272727272728,0.535,True,True,/fs/agustina/arivero/supercomplex/selfupdate_lw/runs/pp2diag_noanchor_single_0p6b
layerwise,q_ch16_0p6b_rag,Qwen/Qwen3-0.6B,layerwise,summed,False,,0.19546275930612206,0.804537240693878,1180.0,0.46,0.8598130841121495,91.87630550453967,4.8453917148000825,0.0,0.02727272727272727,0.0,0.8522727272727273,0.535,True,True,/fs/agustina/arivero/supercomplex/selfupdate_lw/runs/q_ch16_0p6b_rag
layerwise,q_ch16_av2_0p6b_rag,Qwen/Qwen3-0.6B,layerwise,summed,False,,0.06483557218637181,0.9351644278136282,1180.0,0.48,0.8971962616822429,104.84538861541273,5.529357918152404,0.0,0.03636363636363636,0.0,0.8068181818181818,0.535,True,True,/fs/agustina/arivero/supercomplex/selfupdate_lw/runs/q_ch16_av2_0p6b_rag
layerwise,q_ch16_ext_0p6b_rag,Qwen/Qwen3-0.6B,layerwise,summed,False,,0.07865860688174363,0.9213413931182564,1180.0,0.4575,0.8551401869158878,132.31891216025997,6.9782623187977935,0.0,0.03636363636363636,0.0,0.8181818181818182,0.535,True,True,/fs/agustina/arivero/supercomplex/selfupdate_lw/runs/q_ch16_ext_0p6b_rag
layerwise,q_ch1_0p6b_rag,Qwen/Qwen3-0.6B,layerwise,summed,False,,0.2355060858342226,0.7644939141657774,39.0,0.49,0.9158878504672896,38.80414752338594,2.046461205391026,0.0,0.01818181818181818,0.0,0.875,0.535,True,True,/fs/agustina/arivero/supercomplex/selfupdate_lw/runs/q_ch1_0p6b_rag
layerwise,q_ch1_ext_0p6b_rag,Qwen/Qwen3-0.6B,layerwise,summed,False,,0.0,1.0,39.0,0.5025,0.939252336448598,60.1062677368713,3.169896853170717,0.0,0.00909090909090909,0.0,0.9431818181818182,0.535,True,True,/fs/agustina/arivero/supercomplex/selfupdate_lw/runs/q_ch1_ext_0p6b_rag
layerwise,q_ch4_0p6b_rag,Qwen/Qwen3-0.6B,layerwise,summed,False,,0.06696630518733848,0.9330336948126615,209.0,0.495,0.9252336448598131,57.429786971785205,3.028744053732899,0.0,0.03636363636363636,0.0,0.7386363636363636,0.535,True,True,/fs/agustina/arivero/supercomplex/selfupdate_lw/runs/q_ch4_0p6b_rag
layerwise,q_ch4_av2_0p6b_rag,Qwen/Qwen3-0.6B,layerwise,summed,False,,0.08399986829592734,0.9160001317040727,209.0,0.5075,0.9485981308411213,52.653173492432515,2.7768340182720768,0.0,0.03636363636363636,0.0,0.6818181818181818,0.535,True,True,/fs/agustina/arivero/supercomplex/selfupdate_lw/runs/q_ch4_av2_0p6b_rag
layerwise,q_ch4_av2_s43_0p6b_rag,Qwen/Qwen3-0.6B,layerwise,summed,False,,0.07379222225643996,0.92620777774356,209.0,0.5025,0.939252336448598,57.314924088323785,3.022686391087392,0.0,0.03636363636363636,0.0,0.7840909090909091,0.535,True,True,/fs/agustina/arivero/supercomplex/selfupdate_lw/runs/q_ch4_av2_s43_0p6b_rag
layerwise,q_ch8_0p6b_rag,Qwen/Qwen3-0.6B,layerwise,summed,False,,0.0742466199195095,0.9257533800804905,557.0,0.4725,0.8831775700934579,90.98562049819891,4.798418583626377,0.0,0.05454545454545454,0.0,0.7954545454545454,0.535,True,True,/fs/agustina/arivero/supercomplex/selfupdate_lw/runs/q_ch8_0p6b_rag
layerwise,q_ch8_av2_0p6b_rag,Qwen/Qwen3-0.6B,layerwise,summed,False,,0.032388800359405584,0.9676111996405944,557.0,0.4875,0.911214953271028,74.84978815421344,3.94744370036785,0.0,0.05454545454545454,0.0,0.8522727272727273,0.535,True,True,/fs/agustina/arivero/supercomplex/selfupdate_lw/runs/q_ch8_av2_0p6b_rag
layerwise,q_ch8_slide8pure_0p6b_rag,Qwen/Qwen3-0.6B,layerwise,summed,False,,0.758040583594024,0.24195941640597596,557.0,0.5375,1.0046728971962615,37.82642187949484,1.9948977069651617,0.0,0.05454545454545454,0.0,0.7954545454545454,0.535,True,True,/fs/agustina/arivero/supercomplex/selfupdate_lw/runs/q_ch8_slide8pure_0p6b_rag
layerwise,smoke_bucketed_mb2_gpu3,Qwen/Qwen3-0.6B,layerwise,summed,,,,,,,,,,,,,,,False,False,/fs/agustina/arivero/supercomplex/selfupdate_lw/runs/smoke_bucketed_mb2_gpu3
layerwise,smoke_item_mb2_gpu3,Qwen/Qwen3-0.6B,layerwise,summed,,,,,,,,,,,,,,,False,False,/fs/agustina/arivero/supercomplex/selfupdate_lw/runs/smoke_item_mb2_gpu3
layerwise,xs_fisher_1p7b_rag,Qwen/Qwen3-1.7B,layerwise,summed,,,0.8610590454792332,0.13894095452076682,333.0,,,,,,,,,,False,True,/fs/agustina/arivero/supercomplex/selfupdate_lw/runs/xs_fisher_1p7b_rag
layerwise,xs_slide2_1p7b_rag,Qwen/Qwen3-1.7B,layerwise,summed,,,0.04277137106870151,0.9572286289312985,474.0,,,,,,,,,,False,True,/fs/agustina/arivero/supercomplex/selfupdate_lw/runs/xs_slide2_1p7b_rag
layerwise,xs_slide4_1p7b_rag,Qwen/Qwen3-1.7B,layerwise,summed,,,0.013885653457345144,0.9861143465426548,474.0,,,,,,,,,,False,True,/fs/agustina/arivero/supercomplex/selfupdate_lw/runs/xs_slide4_1p7b_rag
classical-kd,kd_full_0p6b_rag,Qwen/Qwen3-0.6B,kd,summed,False,,0.8628478371369255,0.13715216286307452,228.0,0.555,1.0373831775700935,24.554506120223003,1.294960652396474,0.41,0.990909090909091,0.0,0.03409090909090909,0.535,True,True,/fs/agustina/arivero/supercomplex/selfupdate_kd/runs/kd_full_0p6b_rag
classical-kd,kd_lora_kl_hi_e40_v3_qwen36_27b_rag,Qwen/Qwen3.6-27B,kd,,,,0.07859195093020305,0.9214080490697969,957.0,,,,,,,,,,False,True,/fs/agustina/arivero/supercomplex/selfupdate_kd/runs/kd_lora_kl_hi_e40_v3_qwen36_27b_rag
classical-kd,kd_lora_kl_hi_e40_v3_qwen3_30ba3b_inst2507_rag,Qwen/Qwen3-30B-A3B-Instruct-2507,kd,,,,1.257191426394138,0.0,957.0,,,,,,,,,,False,True,/fs/agustina/arivero/supercomplex/selfupdate_kd/runs/kd_lora_kl_hi_e40_v3_qwen3_30ba3b_inst2507_rag
classical-kd,kd_lora_kl_hi_e60_v3_14b_rag,Qwen/Qwen3-14B,kd,,,,0.41679752889657634,0.5832024711034236,957.0,,,,,,,,,,False,True,/fs/agustina/arivero/supercomplex/selfupdate_kd/runs/kd_lora_kl_hi_e60_v3_14b_rag
multigpu,mlt_alia40b_slide2_lora,BSC-LT/ALIA-40b,layerwise,summed,,,,,,,,,,,,,,,False,False,/fs/agustina/arivero/supercomplex/selfupdate_multi/runs/mlt_alia40b_slide2_lora
multigpu,mlt_gemma4_26ba4b_slide2_lora,google/gemma-4-26B-A4B-it,layerwise,summed,,,,,,,,,,,,,,,False,False,/fs/agustina/arivero/supercomplex/selfupdate_multi/runs/mlt_gemma4_26ba4b_slide2_lora
multigpu,mlt_gemma4_26ba4b_slide2_ra_lora,google/gemma-4-26B-A4B-it,layerwise,summed,,,,,,,,,,,,,,,False,False,/fs/agustina/arivero/supercomplex/selfupdate_multi/runs/mlt_gemma4_26ba4b_slide2_ra_lora
multigpu,mlt_gemma4_26ba4b_slide2_tf_lora,google/gemma-4-26B-A4B-it,layerwise,summed,,,,,,,,,,,,,,,False,False,/fs/agustina/arivero/supercomplex/selfupdate_multi/runs/mlt_gemma4_26ba4b_slide2_tf_lora
multigpu,mlt_gemma4_31b_k1local_lora,google/gemma-4-31B-it,layerwise,summed,,,,,,,,,,,,,,,False,False,/fs/agustina/arivero/supercomplex/selfupdate_multi/runs/mlt_gemma4_31b_k1local_lora
multigpu,mlt_gemma4_31b_slide2_lora,google/gemma-4-31B-it,layerwise,summed,,,,,,,,,,,,,,,False,False,/fs/agustina/arivero/supercomplex/selfupdate_multi/runs/mlt_gemma4_31b_slide2_lora
multigpu,mlt_gemma4_31b_slide3_lora,google/gemma-4-31B-it,layerwise,summed,,,,,,,,,,,,,,,False,False,/fs/agustina/arivero/supercomplex/selfupdate_multi/runs/mlt_gemma4_31b_slide3_lora
multigpu,mlt_gptoss120b_auto4_slide2_tf_lora,openai/gpt-oss-120b,layerwise,summed,,,,,,,,,,,,,,,False,False,/fs/agustina/arivero/supercomplex/selfupdate_multi/runs/mlt_gptoss120b_auto4_slide2_tf_lora
multigpu,mlt_gptoss120b_pp2_k1local_lora,openai/gpt-oss-120b,layerwise,summed,,,,,,,,,,,,,,,False,False,/fs/agustina/arivero/supercomplex/selfupdate_multi/runs/mlt_gptoss120b_pp2_k1local_lora
multigpu,mlt_gptoss120b_pp2_slide2_lora,openai/gpt-oss-120b,layerwise,summed,,,,,,,,,,,,,,,False,False,/fs/agustina/arivero/supercomplex/selfupdate_multi/runs/mlt_gptoss120b_pp2_slide2_lora
multigpu,mlt_gptoss120b_pp2_slide2_tf_lora,openai/gpt-oss-120b,layerwise,summed,,,,,,,,,,,,,,,False,False,/fs/agustina/arivero/supercomplex/selfupdate_multi/runs/mlt_gptoss120b_pp2_slide2_tf_lora
multigpu,mlt_gptoss120b_pp2_slide3_lora,openai/gpt-oss-120b,layerwise,summed,,,,,,,,,,,,,,,False,False,/fs/agustina/arivero/supercomplex/selfupdate_multi/runs/mlt_gptoss120b_pp2_slide3_lora
multigpu,mlt_gptoss20b_slide2_lora,openai/gpt-oss-20b,layerwise,summed,,,,,,,,,,,,,,,False,False,/fs/agustina/arivero/supercomplex/selfupdate_multi/runs/mlt_gptoss20b_slide2_lora
multigpu,mlt_gptoss20b_slide2_ra_lora,openai/gpt-oss-20b,layerwise,summed,,,,,,,,,,,,,,,False,False,/fs/agustina/arivero/supercomplex/selfupdate_multi/runs/mlt_gptoss20b_slide2_ra_lora
multigpu,mlt_gptoss20b_slide2_tf_lora,openai/gpt-oss-20b,layerwise,summed,,,,,,,,,,,,,,,False,False,/fs/agustina/arivero/supercomplex/selfupdate_multi/runs/mlt_gptoss20b_slide2_tf_lora
multigpu,mlt_qwen35_122b_auto4_slide2_lora,Qwen/Qwen3.5-122B-A10B,layerwise,summed,,,,,,,,,,,,,,,False,False,/fs/agustina/arivero/supercomplex/selfupdate_multi/runs/mlt_qwen35_122b_auto4_slide2_lora
multigpu,mlt_qwen35_122b_gptq_auto2_slide2_lora,Qwen/Qwen3.5-122B-A10B-GPTQ-Int4,layerwise,summed,,,,,,,,,,,,,,,False,False,/fs/agustina/arivero/supercomplex/selfupdate_multi/runs/mlt_qwen35_122b_gptq_auto2_slide2_lora
