runs/certify_anchor_readout/eval/tasks.json	6000	-	.venv/bin/python scripts/evaluate.py --checkpoint runs/certify_anchor_readout/checkpoint --out runs/certify_anchor_readout/eval
runs/lw_m_anchordiv_0p6b_rag/eval/tasks.json	6000	-	.venv/bin/python scripts/evaluate.py --checkpoint runs/lw_m_anchordiv_0p6b_rag/checkpoint --out runs/lw_m_anchordiv_0p6b_rag/eval
runs/lw_m_anchordiv_1p7b_rag/eval/tasks.json	10000	-	.venv/bin/python scripts/evaluate.py --checkpoint runs/lw_m_anchordiv_1p7b_rag/checkpoint --out runs/lw_m_anchordiv_1p7b_rag/eval
runs/lw_m_anchordiv_s43_0p6b_rag/eval/tasks.json	6000	-	.venv/bin/python scripts/evaluate.py --checkpoint runs/lw_m_anchordiv_s43_0p6b_rag/checkpoint --out runs/lw_m_anchordiv_s43_0p6b_rag/eval
runs/lw_m_anchordiv_w1_0p6b_rag/eval/tasks.json	6000	-	.venv/bin/python scripts/evaluate.py --checkpoint runs/lw_m_anchordiv_w1_0p6b_rag/checkpoint --out runs/lw_m_anchordiv_w1_0p6b_rag/eval
runs/lw_m_combined_0p6b_rag/eval/tasks.json	6000	-	.venv/bin/python scripts/evaluate.py --checkpoint runs/lw_m_combined_0p6b_rag/checkpoint --out runs/lw_m_combined_0p6b_rag/eval
runs/lw_m_combined_1p7b_rag/eval/tasks.json	10000	-	.venv/bin/python scripts/evaluate.py --checkpoint runs/lw_m_combined_1p7b_rag/checkpoint --out runs/lw_m_combined_1p7b_rag/eval
runs/lw_m_combined_s43_0p6b_rag/eval/tasks.json	6000	-	.venv/bin/python scripts/evaluate.py --checkpoint runs/lw_m_combined_s43_0p6b_rag/checkpoint --out runs/lw_m_combined_s43_0p6b_rag/eval
runs/lw_n_thinksel_0p6b_rag/eval/tasks.json	6000	-	.venv/bin/python scripts/evaluate.py --checkpoint runs/lw_n_thinksel_0p6b_rag/checkpoint --out runs/lw_n_thinksel_0p6b_rag/eval
runs/lw_n_thinksel_1p7b_rag/eval/tasks.json	10000	-	.venv/bin/python scripts/evaluate.py --checkpoint runs/lw_n_thinksel_1p7b_rag/checkpoint --out runs/lw_n_thinksel_1p7b_rag/eval
runs/lw_n_thinksel_s43_0p6b_rag/eval/tasks.json	6000	-	.venv/bin/python scripts/evaluate.py --checkpoint runs/lw_n_thinksel_s43_0p6b_rag/checkpoint --out runs/lw_n_thinksel_s43_0p6b_rag/eval
runs/lw_n_thinkselkl_0p6b_rag/eval/tasks.json	6000	-	.venv/bin/python scripts/evaluate.py --checkpoint runs/lw_n_thinkselkl_0p6b_rag/checkpoint --out runs/lw_n_thinkselkl_0p6b_rag/eval
runs/lw_n_thinkslide_0p6b_rag/eval/tasks.json	6000	-	.venv/bin/python scripts/evaluate.py --checkpoint runs/lw_n_thinkslide_0p6b_rag/checkpoint --out runs/lw_n_thinkslide_0p6b_rag/eval
runs/lw_n_thinkwhole_0p6b_rag/eval/tasks.json	6000	-	.venv/bin/python scripts/evaluate.py --checkpoint runs/lw_n_thinkwhole_0p6b_rag/checkpoint --out runs/lw_n_thinkwhole_0p6b_rag/eval
runs/lw_o_fisher_0p6b_rag/eval/tasks.json	6000	-	.venv/bin/python scripts/evaluate.py --checkpoint runs/lw_o_fisher_0p6b_rag/checkpoint --out runs/lw_o_fisher_0p6b_rag/eval
runs/lw_p_ft4b_rag/eval/tasks.json	14000	-	.venv/bin/python scripts/evaluate.py --checkpoint runs/lw_p_ft4b_rag/checkpoint --out runs/lw_p_ft4b_rag/eval
runs/lw_q_pp2_0p6b_rag/eval/tasks.json	6000	-	.venv/bin/python scripts/evaluate.py --checkpoint runs/lw_q_pp2_0p6b_rag/checkpoint --out runs/lw_q_pp2_0p6b_rag/eval
runs/lw_q_pp2fix_0p6b_rag/eval/tasks.json	6000	-	.venv/bin/python scripts/evaluate.py --checkpoint runs/lw_q_pp2fix_0p6b_rag/checkpoint --out runs/lw_q_pp2fix_0p6b_rag/eval
runs/lw_r_disj_pinned/eval/tasks.json	6000	-	.venv/bin/python scripts/evaluate.py --checkpoint runs/lw_r_disj_pinned/checkpoint --out runs/lw_r_disj_pinned/eval
runs/lw_r_lensdeep2_0p6b_rag/eval/tasks.json	6000	-	.venv/bin/python scripts/evaluate.py --checkpoint runs/lw_r_lensdeep2_0p6b_rag/checkpoint --out runs/lw_r_lensdeep2_0p6b_rag/eval
runs/lw_r_lensonly_0p6b_rag/eval/tasks.json	6000	-	.venv/bin/python scripts/evaluate.py --checkpoint runs/lw_r_lensonly_0p6b_rag/checkpoint --out runs/lw_r_lensonly_0p6b_rag/eval
runs/lw_r_s43_pinned/eval/tasks.json	6000	-	.venv/bin/python scripts/evaluate.py --checkpoint runs/lw_r_s43_pinned/checkpoint --out runs/lw_r_s43_pinned/eval
runs/lw_r_slide2_0p6b_rag/eval/tasks.json	6000	-	.venv/bin/python scripts/evaluate.py --checkpoint runs/lw_r_slide2_0p6b_rag/checkpoint --out runs/lw_r_slide2_0p6b_rag/eval
runs/lw_r_slide4_0p6b_rag/eval/tasks.json	6000	-	.venv/bin/python scripts/evaluate.py --checkpoint runs/lw_r_slide4_0p6b_rag/checkpoint --out runs/lw_r_slide4_0p6b_rag/eval
runs/lw_r_slide6pure_0p6b_rag/eval/tasks.json	6000	-	.venv/bin/python scripts/evaluate.py --checkpoint runs/lw_r_slide6pure_0p6b_rag/checkpoint --out runs/lw_r_slide6pure_0p6b_rag/eval
runs/lw_r_slide8_0p6b_rag/eval/tasks.json	6000	-	.venv/bin/python scripts/evaluate.py --checkpoint runs/lw_r_slide8_0p6b_rag/checkpoint --out runs/lw_r_slide8_0p6b_rag/eval
runs/lw_r_slide8disj_0p6b_rag/eval/tasks.json	6000	-	.venv/bin/python scripts/evaluate.py --checkpoint runs/lw_r_slide8disj_0p6b_rag/checkpoint --out runs/lw_r_slide8disj_0p6b_rag/eval
runs/lw_r_slide8kl_0p6b_rag/eval/tasks.json	6000	-	.venv/bin/python scripts/evaluate.py --checkpoint runs/lw_r_slide8kl_0p6b_rag/checkpoint --out runs/lw_r_slide8kl_0p6b_rag/eval
runs/lw_r_slide8pure_0p6b_rag/eval/tasks.json	6000	-	.venv/bin/python scripts/evaluate.py --checkpoint runs/lw_r_slide8pure_0p6b_rag/checkpoint --out runs/lw_r_slide8pure_0p6b_rag/eval
runs/lw_r_slide8pure_1p7b_rag/eval/tasks.json	10000	-	.venv/bin/python scripts/evaluate.py --checkpoint runs/lw_r_slide8pure_1p7b_rag/checkpoint --out runs/lw_r_slide8pure_1p7b_rag/eval
runs/lw_r_slide8pure_s43_0p6b_rag/eval/tasks.json	6000	-	.venv/bin/python scripts/evaluate.py --checkpoint runs/lw_r_slide8pure_s43_0p6b_rag/checkpoint --out runs/lw_r_slide8pure_s43_0p6b_rag/eval
runs/lw_r_tailpure_0p6b_rag/eval/tasks.json	6000	-	.venv/bin/python scripts/evaluate.py --checkpoint runs/lw_r_tailpure_0p6b_rag/checkpoint --out runs/lw_r_tailpure_0p6b_rag/eval
runs/lw_s_lenskluni_0p6b_rag/eval/tasks.json	6000	-	.venv/bin/python scripts/evaluate.py --checkpoint runs/lw_s_lenskluni_0p6b_rag/checkpoint --out runs/lw_s_lenskluni_0p6b_rag/eval
runs/lw_s_slide8lenskl_0p6b_rag/eval/tasks.json	6000	-	.venv/bin/python scripts/evaluate.py --checkpoint runs/lw_s_slide8lenskl_0p6b_rag/checkpoint --out runs/lw_s_slide8lenskl_0p6b_rag/eval
runs/lw_s_slide8nmse_0p6b_rag/eval/tasks.json	6000	-	.venv/bin/python scripts/evaluate.py --checkpoint runs/lw_s_slide8nmse_0p6b_rag/checkpoint --out runs/lw_s_slide8nmse_0p6b_rag/eval
runs/lw_s_tcmodern_0p6b_rag/eval/tasks.json	6000	-	.venv/bin/python scripts/evaluate.py --checkpoint runs/lw_s_tcmodern_0p6b_rag/checkpoint --out runs/lw_s_tcmodern_0p6b_rag/eval
runs/lw_seq_0p6b_rag/eval/tasks.json	6000	-	.venv/bin/python scripts/evaluate.py --checkpoint runs/lw_seq_0p6b_rag/checkpoint --out runs/lw_seq_0p6b_rag/eval
runs/lw_seq_1p7b_rag/eval/tasks.json	10000	-	.venv/bin/python scripts/evaluate.py --checkpoint runs/lw_seq_1p7b_rag/checkpoint --out runs/lw_seq_1p7b_rag/eval
runs/lw_seq_bf16_0p6b_rag/eval/tasks.json	6000	-	.venv/bin/python scripts/evaluate.py --checkpoint runs/lw_seq_bf16_0p6b_rag/checkpoint --out runs/lw_seq_bf16_0p6b_rag/eval
runs/lw_summed_0p6b_rag/eval/tasks.json	6000	-	.venv/bin/python scripts/evaluate.py --checkpoint runs/lw_summed_0p6b_rag/checkpoint --out runs/lw_summed_0p6b_rag/eval
runs/lw_summed_ce_0p6b_rag/eval/tasks.json	6000	-	.venv/bin/python scripts/evaluate.py --checkpoint runs/lw_summed_ce_0p6b_rag/checkpoint --out runs/lw_summed_ce_0p6b_rag/eval
runs/lw_summed_ce_e40_0p6b_rag/eval/tasks.json	6000	-	.venv/bin/python scripts/evaluate.py --checkpoint runs/lw_summed_ce_e40_0p6b_rag/checkpoint --out runs/lw_summed_ce_e40_0p6b_rag/eval
runs/lw_summed_e40_0p6b_rag/eval/tasks.json	6000	-	.venv/bin/python scripts/evaluate.py --checkpoint runs/lw_summed_e40_0p6b_rag/checkpoint --out runs/lw_summed_e40_0p6b_rag/eval
runs/lw_summed_l2mse_e40_0p6b_rag/eval/tasks.json	6000	-	.venv/bin/python scripts/evaluate.py --checkpoint runs/lw_summed_l2mse_e40_0p6b_rag/checkpoint --out runs/lw_summed_l2mse_e40_0p6b_rag/eval
runs/lw_t_ragchannel_0p6b_rag/eval/tasks.json	6000	-	.venv/bin/python scripts/evaluate.py --checkpoint runs/lw_t_ragchannel_0p6b_rag/checkpoint --out runs/lw_t_ragchannel_0p6b_rag/eval
runs/lw_tail_ce_0p6b_rag/eval/tasks.json	6000	-	.venv/bin/python scripts/evaluate.py --checkpoint runs/lw_tail_ce_0p6b_rag/checkpoint --out runs/lw_tail_ce_0p6b_rag/eval
runs/lw_tail_ce_e40_0p6b_rag/eval/tasks.json	6000	-	.venv/bin/python scripts/evaluate.py --checkpoint runs/lw_tail_ce_e40_0p6b_rag/checkpoint --out runs/lw_tail_ce_e40_0p6b_rag/eval
runs/lw_tail_ce_e40_s2_0p6b_rag/eval/tasks.json	6000	-	.venv/bin/python scripts/evaluate.py --checkpoint runs/lw_tail_ce_e40_s2_0p6b_rag/checkpoint --out runs/lw_tail_ce_e40_s2_0p6b_rag/eval
runs/lw_tail_ce_e40_v2_0p6b_rag/eval/tasks.json	6000	-	.venv/bin/python scripts/evaluate.py --checkpoint runs/lw_tail_ce_e40_v2_0p6b_rag/checkpoint --out runs/lw_tail_ce_e40_v2_0p6b_rag/eval
runs/lw_tail_ce_k2_e40_0p6b_rag/eval/tasks.json	6000	-	.venv/bin/python scripts/evaluate.py --checkpoint runs/lw_tail_ce_k2_e40_0p6b_rag/checkpoint --out runs/lw_tail_ce_k2_e40_0p6b_rag/eval
runs/lw_tail_ce_lora_0p6b_rag/eval/tasks.json	6000	-	.venv/bin/python scripts/evaluate.py --checkpoint runs/lw_tail_ce_lora_0p6b_rag/checkpoint --out runs/lw_tail_ce_lora_0p6b_rag/eval
runs/lw_tc_lora_14b_rag/eval/tasks.json	14000	-	.venv/bin/python scripts/evaluate.py --checkpoint runs/lw_tc_lora_14b_rag/checkpoint --out runs/lw_tc_lora_14b_rag/eval
runs/lw_tc_lora_e40_0p6b_rag/eval/tasks.json	6000	-	.venv/bin/python scripts/evaluate.py --checkpoint runs/lw_tc_lora_e40_0p6b_rag/checkpoint --out runs/lw_tc_lora_e40_0p6b_rag/eval
runs/pp2diag_lora_single_0p6b/eval/tasks.json	6000	-	.venv/bin/python scripts/evaluate.py --checkpoint runs/pp2diag_lora_single_0p6b/checkpoint --out runs/pp2diag_lora_single_0p6b/eval
runs/pp2diag_noanchor_single_0p6b/eval/tasks.json	6000	-	.venv/bin/python scripts/evaluate.py --checkpoint runs/pp2diag_noanchor_single_0p6b/checkpoint --out runs/pp2diag_noanchor_single_0p6b/eval
runs/q_ch16_0p6b_rag/eval/tasks.json	6000	-	.venv/bin/python scripts/evaluate.py --checkpoint runs/q_ch16_0p6b_rag/checkpoint --out runs/q_ch16_0p6b_rag/eval
runs/q_ch16_av2_0p6b_rag/eval/tasks.json	6000	-	.venv/bin/python scripts/evaluate.py --checkpoint runs/q_ch16_av2_0p6b_rag/checkpoint --out runs/q_ch16_av2_0p6b_rag/eval
runs/q_ch16_ext_0p6b_rag/eval/tasks.json	6000	-	.venv/bin/python scripts/evaluate.py --checkpoint runs/q_ch16_ext_0p6b_rag/checkpoint --out runs/q_ch16_ext_0p6b_rag/eval
runs/q_ch1_0p6b_rag/eval/tasks.json	6000	-	.venv/bin/python scripts/evaluate.py --checkpoint runs/q_ch1_0p6b_rag/checkpoint --out runs/q_ch1_0p6b_rag/eval
runs/q_ch1_ext_0p6b_rag/eval/tasks.json	6000	-	.venv/bin/python scripts/evaluate.py --checkpoint runs/q_ch1_ext_0p6b_rag/checkpoint --out runs/q_ch1_ext_0p6b_rag/eval
runs/q_ch4_0p6b_rag/eval/tasks.json	6000	-	.venv/bin/python scripts/evaluate.py --checkpoint runs/q_ch4_0p6b_rag/checkpoint --out runs/q_ch4_0p6b_rag/eval
runs/q_ch4_av2_0p6b_rag/eval/tasks.json	6000	-	.venv/bin/python scripts/evaluate.py --checkpoint runs/q_ch4_av2_0p6b_rag/checkpoint --out runs/q_ch4_av2_0p6b_rag/eval
runs/q_ch4_av2_s43_0p6b_rag/eval/tasks.json	6000	-	.venv/bin/python scripts/evaluate.py --checkpoint runs/q_ch4_av2_s43_0p6b_rag/checkpoint --out runs/q_ch4_av2_s43_0p6b_rag/eval
runs/q_ch8_0p6b_rag/eval/tasks.json	6000	-	.venv/bin/python scripts/evaluate.py --checkpoint runs/q_ch8_0p6b_rag/checkpoint --out runs/q_ch8_0p6b_rag/eval
runs/q_ch8_av2_0p6b_rag/eval/tasks.json	6000	-	.venv/bin/python scripts/evaluate.py --checkpoint runs/q_ch8_av2_0p6b_rag/checkpoint --out runs/q_ch8_av2_0p6b_rag/eval
runs/q_ch8_slide8pure_0p6b_rag/eval/tasks.json	6000	-	.venv/bin/python scripts/evaluate.py --checkpoint runs/q_ch8_slide8pure_0p6b_rag/checkpoint --out runs/q_ch8_slide8pure_0p6b_rag/eval
runs/tl_i_tunedlenskl_strict_0p6b_rag/eval/tasks.json	6000	-	.venv/bin/python scripts/evaluate.py --checkpoint runs/tl_i_tunedlenskl_strict_0p6b_rag/checkpoint --out runs/tl_i_tunedlenskl_strict_0p6b_rag/eval
runs/xs_fisher_1p7b_rag/eval/tasks.json	10000	-	.venv/bin/python scripts/evaluate.py --checkpoint runs/xs_fisher_1p7b_rag/checkpoint --out runs/xs_fisher_1p7b_rag/eval
runs/xs_slide2_1p7b_rag/eval/tasks.json	10000	-	.venv/bin/python scripts/evaluate.py --checkpoint runs/xs_slide2_1p7b_rag/checkpoint --out runs/xs_slide2_1p7b_rag/eval
runs/xs_slide4_1p7b_rag/eval/tasks.json	10000	-	.venv/bin/python scripts/evaluate.py --checkpoint runs/xs_slide4_1p7b_rag/checkpoint --out runs/xs_slide4_1p7b_rag/eval
runs/base-tasks-Qwen3-0.6B/tasks.json	6000	-	.venv/bin/python scripts/evaluate.py --experiment runs/base-tasks-Qwen3-0.6B/_exp.yaml --base --out runs/base-tasks-Qwen3-0.6B
runs/base-tasks-Qwen3-1.7B/tasks.json	10000	-	.venv/bin/python scripts/evaluate.py --experiment runs/base-tasks-Qwen3-1.7B/_exp.yaml --base --out runs/base-tasks-Qwen3-1.7B
runs/base-tasks-Qwen3-14B/tasks.json	14000	-	.venv/bin/python scripts/evaluate.py --experiment runs/base-tasks-Qwen3-14B/_exp.yaml --base --out runs/base-tasks-Qwen3-14B
runs/base-tasks-Qwen3-4B/tasks.json	14000	-	.venv/bin/python scripts/evaluate.py --experiment runs/base-tasks-Qwen3-4B/_exp.yaml --base --out runs/base-tasks-Qwen3-4B
runs/base-tasks-Qwen3-8B/tasks.json	22000	-	.venv/bin/python scripts/evaluate.py --experiment runs/base-tasks-Qwen3-8B/_exp.yaml --base --out runs/base-tasks-Qwen3-8B
runs/base-tasks-Llama-3.1-8B-Instruct/tasks.json	22000	-	.venv/bin/python scripts/evaluate.py --experiment runs/base-tasks-Llama-3.1-8B-Instruct/_exp.yaml --base --out runs/base-tasks-Llama-3.1-8B-Instruct
runs/clean_machado_slide8_vocab_alia40b_lora/eval/tasks.json	30000	-	.venv/bin/python scripts/evaluate.py --checkpoint runs/clean_machado_slide8_vocab_alia40b_lora/checkpoint --out runs/clean_machado_slide8_vocab_alia40b_lora/eval --load-4bit
runs/base-tasks-ALIA-40b-fc-2606-machado/tasks.json	30000	-	.venv/bin/python scripts/evaluate.py --experiment runs/base-tasks-ALIA-40b-fc-2606-machado/_exp.yaml --base --out runs/base-tasks-ALIA-40b-fc-2606-machado --load-4bit
runs/base-tasks-Qwen3-14B-ch1/tasks.json	36000	-	.venv/bin/python scripts/evaluate.py --experiment runs/base-tasks-Qwen3-14B-ch1/_exp.yaml --base --out runs/base-tasks-Qwen3-14B-ch1
runs/base-tasks-Qwen3-1.7B-ch1/tasks.json	10000	-	.venv/bin/python scripts/evaluate.py --experiment runs/base-tasks-Qwen3-1.7B-ch1/_exp.yaml --base --out runs/base-tasks-Qwen3-1.7B-ch1
runs/base-tasks-Qwen3-0.6B-ch1/tasks.json	6000	-	.venv/bin/python scripts/evaluate.py --experiment runs/base-tasks-Qwen3-0.6B-ch1/_exp.yaml --base --out runs/base-tasks-Qwen3-0.6B-ch1
runs/base-tasks-Qwen3-4B-ch1/tasks.json	14000	-	.venv/bin/python scripts/evaluate.py --experiment runs/base-tasks-Qwen3-4B-ch1/_exp.yaml --base --out runs/base-tasks-Qwen3-4B-ch1
runs/base-tasks-Qwen3-8B-ch1/tasks.json	22000	-	.venv/bin/python scripts/evaluate.py --experiment runs/base-tasks-Qwen3-8B-ch1/_exp.yaml --base --out runs/base-tasks-Qwen3-8B-ch1
runs/lw_j_mistral7b_rag/eval/tasks.json	18000	-	.venv/bin/python scripts/evaluate.py --checkpoint runs/lw_j_mistral7b_rag/checkpoint --out runs/lw_j_mistral7b_rag/eval
runs/base-tasks-Mistral-7B-Instruct-v0.1-machado/tasks.json	18000	-	.venv/bin/python scripts/evaluate.py --experiment runs/base-tasks-Mistral-7B-Instruct-v0.1-machado/_exp.yaml --base --out runs/base-tasks-Mistral-7B-Instruct-v0.1-machado
runs/lw_j_phi4mini_rag/eval/tasks.json	12000	-	.venv/bin/python scripts/evaluate.py --checkpoint runs/lw_j_phi4mini_rag/checkpoint --out runs/lw_j_phi4mini_rag/eval
runs/base-tasks-Phi-4-mini-reasoning-machado/tasks.json	12000	-	.venv/bin/python scripts/evaluate.py --experiment runs/base-tasks-Phi-4-mini-reasoning-machado/_exp.yaml --base --out runs/base-tasks-Phi-4-mini-reasoning-machado
runs/lw_k_gptoss_rag/eval/tasks.json	30000	-	.venv/bin/python scripts/evaluate.py --checkpoint runs/lw_k_gptoss_rag/checkpoint --out runs/lw_k_gptoss_rag/eval --load-4bit
runs/base-tasks-gpt-oss-20b-machado/tasks.json	30000	-	.venv/bin/python scripts/evaluate.py --experiment runs/base-tasks-gpt-oss-20b-machado/_exp.yaml --base --out runs/base-tasks-gpt-oss-20b-machado --load-4bit
runs/base-tasks-Qwen3-0.6B-ch16/tasks.json	6000	-	.venv/bin/python scripts/evaluate.py --experiment runs/base-tasks-Qwen3-0.6B-ch16/_exp.yaml --base --out runs/base-tasks-Qwen3-0.6B-ch16
runs/base-tasks-Qwen3-0.6B-ch4/tasks.json	6000	-	.venv/bin/python scripts/evaluate.py --experiment runs/base-tasks-Qwen3-0.6B-ch4/_exp.yaml --base --out runs/base-tasks-Qwen3-0.6B-ch4
runs/base-tasks-Qwen3-0.6B-ch8/tasks.json	6000	-	.venv/bin/python scripts/evaluate.py --experiment runs/base-tasks-Qwen3-0.6B-ch8/_exp.yaml --base --out runs/base-tasks-Qwen3-0.6B-ch8
